                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:56 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_i2c
                    00D2    295 _EECON	=	0x00d2
                            296 ;--------------------------------------------------------
                            297 ; special function bits
                            298 ;--------------------------------------------------------
                            299 	.area RSEG    (DATA)
                    0080    300 _P0_0	=	0x0080
                    0081    301 _P0_1	=	0x0081
                    0082    302 _P0_2	=	0x0082
                    0083    303 _P0_3	=	0x0083
                    0084    304 _P0_4	=	0x0084
                    0085    305 _P0_5	=	0x0085
                    0086    306 _P0_6	=	0x0086
                    0087    307 _P0_7	=	0x0087
                    0088    308 _IT0	=	0x0088
                    0089    309 _IE0	=	0x0089
                    008A    310 _IT1	=	0x008a
                    008B    311 _IE1	=	0x008b
                    008C    312 _TR0	=	0x008c
                    008D    313 _TF0	=	0x008d
                    008E    314 _TR1	=	0x008e
                    008F    315 _TF1	=	0x008f
                    0090    316 _P1_0	=	0x0090
                    0091    317 _P1_1	=	0x0091
                    0092    318 _P1_2	=	0x0092
                    0093    319 _P1_3	=	0x0093
                    0094    320 _P1_4	=	0x0094
                    0095    321 _P1_5	=	0x0095
                    0096    322 _P1_6	=	0x0096
                    0097    323 _P1_7	=	0x0097
                    0098    324 _RI	=	0x0098
                    0099    325 _TI	=	0x0099
                    009A    326 _RB8	=	0x009a
                    009B    327 _TB8	=	0x009b
                    009C    328 _REN	=	0x009c
                    009D    329 _SM2	=	0x009d
                    009E    330 _SM1	=	0x009e
                    009F    331 _SM0	=	0x009f
                    00A0    332 _P2_0	=	0x00a0
                    00A1    333 _P2_1	=	0x00a1
                    00A2    334 _P2_2	=	0x00a2
                    00A3    335 _P2_3	=	0x00a3
                    00A4    336 _P2_4	=	0x00a4
                    00A5    337 _P2_5	=	0x00a5
                    00A6    338 _P2_6	=	0x00a6
                    00A7    339 _P2_7	=	0x00a7
                    00A8    340 _EX0	=	0x00a8
                    00A9    341 _ET0	=	0x00a9
                    00AA    342 _EX1	=	0x00aa
                    00AB    343 _ET1	=	0x00ab
                    00AC    344 _ES	=	0x00ac
                    00AF    345 _EA	=	0x00af
                    00B0    346 _P3_0	=	0x00b0
                    00B1    347 _P3_1	=	0x00b1
                    00B2    348 _P3_2	=	0x00b2
                    00B3    349 _P3_3	=	0x00b3
                    00B4    350 _P3_4	=	0x00b4
                    00B5    351 _P3_5	=	0x00b5
                    00B6    352 _P3_6	=	0x00b6
                    00B7    353 _P3_7	=	0x00b7
                    00B0    354 _RXD	=	0x00b0
                    00B1    355 _TXD	=	0x00b1
                    00B2    356 _INT0	=	0x00b2
                    00B3    357 _INT1	=	0x00b3
                    00B4    358 _T0	=	0x00b4
                    00B5    359 _T1	=	0x00b5
                    00B6    360 _WR	=	0x00b6
                    00B7    361 _RD	=	0x00b7
                    00B8    362 _PX0	=	0x00b8
                    00B9    363 _PT0	=	0x00b9
                    00BA    364 _PX1	=	0x00ba
                    00BB    365 _PT1	=	0x00bb
                    00BC    366 _PS	=	0x00bc
                    00D0    367 _P	=	0x00d0
                    00D1    368 _F1	=	0x00d1
                    00D2    369 _OV	=	0x00d2
                    00D3    370 _RS0	=	0x00d3
                    00D4    371 _RS1	=	0x00d4
                    00D5    372 _F0	=	0x00d5
                    00D6    373 _AC	=	0x00d6
                    00D7    374 _CY	=	0x00d7
                    00AD    375 _ET2	=	0x00ad
                    00BD    376 _PT2	=	0x00bd
                    00C8    377 _T2CON_0	=	0x00c8
                    00C9    378 _T2CON_1	=	0x00c9
                    00CA    379 _T2CON_2	=	0x00ca
                    00CB    380 _T2CON_3	=	0x00cb
                    00CC    381 _T2CON_4	=	0x00cc
                    00CD    382 _T2CON_5	=	0x00cd
                    00CE    383 _T2CON_6	=	0x00ce
                    00CF    384 _T2CON_7	=	0x00cf
                    00C8    385 _CP_RL2	=	0x00c8
                    00C9    386 _C_T2	=	0x00c9
                    00CA    387 _TR2	=	0x00ca
                    00CB    388 _EXEN2	=	0x00cb
                    00CC    389 _TCLK	=	0x00cc
                    00CD    390 _RCLK	=	0x00cd
                    00CE    391 _EXF2	=	0x00ce
                    00CF    392 _TF2	=	0x00cf
                    00DF    393 _CF	=	0x00df
                    00DE    394 _CR	=	0x00de
                    00DC    395 _CCF4	=	0x00dc
                    00DB    396 _CCF3	=	0x00db
                    00DA    397 _CCF2	=	0x00da
                    00D9    398 _CCF1	=	0x00d9
                    00D8    399 _CCF0	=	0x00d8
                    00AE    400 _EC	=	0x00ae
                    00BE    401 _PPCL	=	0x00be
                    00BD    402 _PT2L	=	0x00bd
                    00BC    403 _PLS	=	0x00bc
                    00BB    404 _PT1L	=	0x00bb
                    00BA    405 _PX1L	=	0x00ba
                    00B9    406 _PT0L	=	0x00b9
                    00B8    407 _PX0L	=	0x00b8
                    00C0    408 _P4_0	=	0x00c0
                    00C1    409 _P4_1	=	0x00c1
                    00C2    410 _P4_2	=	0x00c2
                    00C3    411 _P4_3	=	0x00c3
                    00C4    412 _P4_4	=	0x00c4
                    00C5    413 _P4_5	=	0x00c5
                    00C6    414 _P4_6	=	0x00c6
                    00C7    415 _P4_7	=	0x00c7
                    00D8    416 _P5_0	=	0x00d8
                    00D9    417 _P5_1	=	0x00d9
                    00DA    418 _P5_2	=	0x00da
                    00DB    419 _P5_3	=	0x00db
                    00DC    420 _P5_4	=	0x00dc
                    00DD    421 _P5_5	=	0x00dd
                    00DE    422 _P5_6	=	0x00de
                    00DF    423 _P5_7	=	0x00df
                            424 ;--------------------------------------------------------
                            425 ; overlayable register banks
                            426 ;--------------------------------------------------------
                            427 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     428 	.ds 8
                            429 ;--------------------------------------------------------
                            430 ; internal ram data
                            431 ;--------------------------------------------------------
                            432 	.area DSEG    (DATA)
   0000                     433 _i2cReceive_data1_1_1:
   0000                     434 	.ds 1
                            435 ;--------------------------------------------------------
                            436 ; overlayable items in internal ram 
                            437 ;--------------------------------------------------------
                            438 	.area OSEG    (OVR,DATA)
                            439 ;--------------------------------------------------------
                            440 ; indirectly addressable internal ram data
                            441 ;--------------------------------------------------------
                            442 	.area ISEG    (DATA)
                            443 ;--------------------------------------------------------
                            444 ; bit data
                            445 ;--------------------------------------------------------
                            446 	.area BSEG    (BIT)
                            447 ;--------------------------------------------------------
                            448 ; paged external ram data
                            449 ;--------------------------------------------------------
                            450 	.area PSEG    (PAG,XDATA)
                            451 ;--------------------------------------------------------
                            452 ; external ram data
                            453 ;--------------------------------------------------------
                            454 	.area XSEG    (XDATA)
                    F000    455 _lcdinstwrptr	=	0xf000
                    F100    456 _lcdinstrdptr	=	0xf100
                    F200    457 _lcddatawrptr	=	0xf200
                    F300    458 _lcddatardptr	=	0xf300
   0000                     459 _Stat::
   0000                     460 	.ds 1
                    1000    461 _CardType	=	0x1000
                    2000    462 _SDCard	=	0x2000
                    3000    463 _xbuffer	=	0x3000
                            464 ;--------------------------------------------------------
                            465 ; external initialized ram data
                            466 ;--------------------------------------------------------
                            467 	.area XISEG   (XDATA)
                            468 	.area HOME    (CODE)
                            469 	.area GSINIT0 (CODE)
                            470 	.area GSINIT1 (CODE)
                            471 	.area GSINIT2 (CODE)
                            472 	.area GSINIT3 (CODE)
                            473 	.area GSINIT4 (CODE)
                            474 	.area GSINIT5 (CODE)
                            475 	.area GSINIT  (CODE)
                            476 	.area GSFINAL (CODE)
                            477 	.area CSEG    (CODE)
                            478 ;--------------------------------------------------------
                            479 ; global & static initialisations
                            480 ;--------------------------------------------------------
                            481 	.area HOME    (CODE)
                            482 	.area GSINIT  (CODE)
                            483 	.area GSFINAL (CODE)
                            484 	.area GSINIT  (CODE)
                            485 ;--------------------------------------------------------
                            486 ; Home
                            487 ;--------------------------------------------------------
                            488 	.area HOME    (CODE)
                            489 	.area CSEG    (CODE)
                            490 ;--------------------------------------------------------
                            491 ; code
                            492 ;--------------------------------------------------------
                            493 	.area CSEG    (CODE)
                            494 ;------------------------------------------------------------
                            495 ;Allocation info for local variables in function 'i2c_start'
                            496 ;------------------------------------------------------------
                            497 ;------------------------------------------------------------
                            498 ;	Drivers/driver_i2c.c:26: void i2c_start(void)
                            499 ;	-----------------------------------------
                            500 ;	 function i2c_start
                            501 ;	-----------------------------------------
   0000                     502 _i2c_start:
                    0002    503 	ar2 = 0x02
                    0003    504 	ar3 = 0x03
                    0004    505 	ar4 = 0x04
                    0005    506 	ar5 = 0x05
                    0006    507 	ar6 = 0x06
                    0007    508 	ar7 = 0x07
                    0000    509 	ar0 = 0x00
                    0001    510 	ar1 = 0x01
                            511 ;	Drivers/driver_i2c.c:28: SCL = 0;
                            512 ;	genAssign
   0000 C2 90               513 	clr	_P1_0
                            514 ;	Drivers/driver_i2c.c:29: SDA = 1;                // I2C is started by having SDA falling edge during High SCL
                            515 ;	genAssign
   0002 D2 92               516 	setb	_P1_2
                            517 ;	Drivers/driver_i2c.c:30: SCL = 1;
                            518 ;	genAssign
   0004 D2 90               519 	setb	_P1_0
                            520 ;	Drivers/driver_i2c.c:31: SDA = 0;
                            521 ;	genAssign
   0006 C2 92               522 	clr	_P1_2
                            523 ;	Drivers/driver_i2c.c:32: SCL = 0;
                            524 ;	genAssign
   0008 C2 90               525 	clr	_P1_0
                            526 ;	Peephole 300	removed redundant label 00101$
   000A 22                  527 	ret
                            528 ;------------------------------------------------------------
                            529 ;Allocation info for local variables in function 'i2c_stop'
                            530 ;------------------------------------------------------------
                            531 ;------------------------------------------------------------
                            532 ;	Drivers/driver_i2c.c:36: void i2c_stop(void)
                            533 ;	-----------------------------------------
                            534 ;	 function i2c_stop
                            535 ;	-----------------------------------------
   000B                     536 _i2c_stop:
                            537 ;	Drivers/driver_i2c.c:38: SCL = 0;
                            538 ;	genAssign
   000B C2 90               539 	clr	_P1_0
                            540 ;	Drivers/driver_i2c.c:39: SDA = 0;                // I2C is stopped by having SDA rising edge during High SCL
                            541 ;	genAssign
   000D C2 92               542 	clr	_P1_2
                            543 ;	Drivers/driver_i2c.c:40: SCL = 1;
                            544 ;	genAssign
   000F D2 90               545 	setb	_P1_0
                            546 ;	Drivers/driver_i2c.c:41: SDA = 1;
                            547 ;	genAssign
   0011 D2 92               548 	setb	_P1_2
                            549 ;	Drivers/driver_i2c.c:42: SCL = 0;
                            550 ;	genAssign
   0013 C2 90               551 	clr	_P1_0
                            552 ;	Peephole 300	removed redundant label 00101$
   0015 22                  553 	ret
                            554 ;------------------------------------------------------------
                            555 ;Allocation info for local variables in function 'i2c_clock'
                            556 ;------------------------------------------------------------
                            557 ;------------------------------------------------------------
                            558 ;	Drivers/driver_i2c.c:46: void i2c_clock(void)
                            559 ;	-----------------------------------------
                            560 ;	 function i2c_clock
                            561 ;	-----------------------------------------
   0016                     562 _i2c_clock:
                            563 ;	Drivers/driver_i2c.c:48: SCL = 1;    			// Clock Set
                            564 ;	genAssign
   0016 D2 90               565 	setb	_P1_0
                            566 ;	Drivers/driver_i2c.c:49: NOP;
                            567 ;	genInline
   0018 00                  568 	 nop 
                            569 ;	Drivers/driver_i2c.c:50: NOP;                    // Wait till EEPROM requirement
                            570 ;	genInline
   0019 00                  571 	 nop 
                            572 ;	Drivers/driver_i2c.c:51: NOP;
                            573 ;	genInline
   001A 00                  574 	 nop 
                            575 ;	Drivers/driver_i2c.c:52: SCL = 0;			    // Clock Reset for one cycle.
                            576 ;	genAssign
   001B C2 90               577 	clr	_P1_0
                            578 ;	Peephole 300	removed redundant label 00101$
   001D 22                  579 	ret
                            580 ;------------------------------------------------------------
                            581 ;Allocation info for local variables in function 'get_i2c_bit'
                            582 ;------------------------------------------------------------
                            583 ;rcv                       Allocated to registers 
                            584 ;------------------------------------------------------------
                            585 ;	Drivers/driver_i2c.c:56: char get_i2c_bit(void)
                            586 ;	-----------------------------------------
                            587 ;	 function get_i2c_bit
                            588 ;	-----------------------------------------
   001E                     589 _get_i2c_bit:
                            590 ;	Drivers/driver_i2c.c:59: SDA = 1;            // Set SDA high to accept input from devices
                            591 ;	genAssign
   001E D2 92               592 	setb	_P1_2
                            593 ;	Drivers/driver_i2c.c:60: NOP;
                            594 ;	genInline
   0020 00                  595 	 nop 
                            596 ;	Drivers/driver_i2c.c:61: SCL = 1;			// Clock Set to Receive
                            597 ;	genAssign
   0021 D2 90               598 	setb	_P1_0
                            599 ;	Drivers/driver_i2c.c:62: NOP;
                            600 ;	genInline
   0023 00                  601 	 nop 
                            602 ;	Drivers/driver_i2c.c:63: rcv = SDA;			// Get bit on SDA
                            603 ;	genAssign
   0024 E4                  604 	clr	a
   0025 A2 92               605 	mov	c,_P1_2
   0027 33                  606 	rlc	a
                            607 ;	genAssign
   0028 FA                  608 	mov	r2,a
                            609 ;	Peephole 244.c	loading dpl from a instead of r2
   0029 F5 82               610 	mov	dpl,a
                            611 ;	Drivers/driver_i2c.c:64: NOP;
                            612 ;	genInline
   002B 00                  613 	 nop 
                            614 ;	Drivers/driver_i2c.c:65: SCL = 0;			// Clock Reset to End Cycle
                            615 ;	genAssign
   002C C2 90               616 	clr	_P1_0
                            617 ;	Drivers/driver_i2c.c:66: return (rcv);
                            618 ;	genRet
                            619 ;	Peephole 300	removed redundant label 00101$
   002E 22                  620 	ret
                            621 ;------------------------------------------------------------
                            622 ;Allocation info for local variables in function 'put_i2c_byte'
                            623 ;------------------------------------------------------------
                            624 ;cc                        Allocated to registers r2 
                            625 ;i                         Allocated to registers r3 
                            626 ;------------------------------------------------------------
                            627 ;	Drivers/driver_i2c.c:70: void put_i2c_byte(unsigned char cc)
                            628 ;	-----------------------------------------
                            629 ;	 function put_i2c_byte
                            630 ;	-----------------------------------------
   002F                     631 _put_i2c_byte:
                            632 ;	genReceive
   002F AA 82               633 	mov	r2,dpl
                            634 ;	Drivers/driver_i2c.c:73: for (i=0;i<8;i++)                   // Iterate for 8 bits
                            635 ;	genAssign
   0031 7B 00               636 	mov	r3,#0x00
   0033                     637 00101$:
                            638 ;	genCmpLt
                            639 ;	genCmp
   0033 BB 08 00            640 	cjne	r3,#0x08,00110$
   0036                     641 00110$:
                            642 ;	genIfxJump
                            643 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0036 50 14               644 	jnc	00105$
                            645 ;	Peephole 300	removed redundant label 00111$
                            646 ;	Drivers/driver_i2c.c:75: cc=(cc<<1)|(cc>>(7));           // Circular rotate to get MSB in LSB position
                            647 ;	genRLC
   0038 EA                  648 	mov	a,r2
   0039 23                  649 	rl	a
                            650 ;	Drivers/driver_i2c.c:76: SDA = (__bit)(cc&0x01);         // Send MSB over I2C
                            651 ;	genGetAbit
   003A FA                  652 	mov	r2,a
                            653 ;	Peephole 105	removed redundant mov
   003B 13                  654 	rrc	a
   003C 92 92               655 	mov	_P1_2,c
                            656 ;	Drivers/driver_i2c.c:77: i2c_clock();					// Issue Clock Cycle
                            657 ;	genCall
   003E C0 02               658 	push	ar2
   0040 C0 03               659 	push	ar3
   0042 12s00r16            660 	lcall	_i2c_clock
   0045 D0 03               661 	pop	ar3
   0047 D0 02               662 	pop	ar2
                            663 ;	Drivers/driver_i2c.c:73: for (i=0;i<8;i++)                   // Iterate for 8 bits
                            664 ;	genPlus
                            665 ;     genPlusIncr
   0049 0B                  666 	inc	r3
                            667 ;	Peephole 112.b	changed ljmp to sjmp
   004A 80 E7               668 	sjmp	00101$
   004C                     669 00105$:
   004C 22                  670 	ret
                            671 ;------------------------------------------------------------
                            672 ;Allocation info for local variables in function 'get_i2c_byte'
                            673 ;------------------------------------------------------------
                            674 ;i                         Allocated to registers r3 
                            675 ;cc                        Allocated to registers r2 
                            676 ;------------------------------------------------------------
                            677 ;	Drivers/driver_i2c.c:81: unsigned char get_i2c_byte()
                            678 ;	-----------------------------------------
                            679 ;	 function get_i2c_byte
                            680 ;	-----------------------------------------
   004D                     681 _get_i2c_byte:
                            682 ;	Drivers/driver_i2c.c:83: unsigned char i, cc = 0;
                            683 ;	genAssign
   004D 7A 00               684 	mov	r2,#0x00
                            685 ;	Drivers/driver_i2c.c:84: SDA = 1;							// Set I2C for Read
                            686 ;	genAssign
   004F D2 92               687 	setb	_P1_2
                            688 ;	Drivers/driver_i2c.c:85: for (i=0;i<8;i++)                   // Iterate for 8 bits
                            689 ;	genAssign
   0051 7B 08               690 	mov	r3,#0x08
   0053                     691 00103$:
                            692 ;	Drivers/driver_i2c.c:87: cc <<= 1;						// Rotate byte before reading to left by 1 bit
                            693 ;	genLeftShift
                            694 ;	genLeftShiftLiteral
                            695 ;	genlshOne
   0053 EA                  696 	mov	a,r2
                            697 ;	Peephole 254	optimized left shift
   0054 2A                  698 	add	a,r2
   0055 FA                  699 	mov	r2,a
                            700 ;	Drivers/driver_i2c.c:88: cc |= get_i2c_bit();			// bit on i2c is put into LSB
                            701 ;	genCall
   0056 C0 02               702 	push	ar2
   0058 C0 03               703 	push	ar3
   005A 12s00r1E            704 	lcall	_get_i2c_bit
   005D AC 82               705 	mov	r4,dpl
   005F D0 03               706 	pop	ar3
   0061 D0 02               707 	pop	ar2
                            708 ;	genOr
   0063 EC                  709 	mov	a,r4
   0064 42 02               710 	orl	ar2,a
                            711 ;	genDjnz
                            712 ;	Peephole 112.b	changed ljmp to sjmp
                            713 ;	Peephole 205	optimized misc jump sequence
   0066 DB EB               714 	djnz	r3,00103$
                            715 ;	Peephole 300	removed redundant label 00109$
                            716 ;	Peephole 300	removed redundant label 00110$
                            717 ;	Drivers/driver_i2c.c:85: for (i=0;i<8;i++)                   // Iterate for 8 bits
                            718 ;	Drivers/driver_i2c.c:90: SDA = 1;                    		// Send Acknowledgment
                            719 ;	genAssign
   0068 D2 92               720 	setb	_P1_2
                            721 ;	Drivers/driver_i2c.c:91: i2c_clock();						// Issue Clock Cycle
                            722 ;	genCall
   006A C0 02               723 	push	ar2
   006C 12s00r16            724 	lcall	_i2c_clock
   006F D0 02               725 	pop	ar2
                            726 ;	Drivers/driver_i2c.c:92: return cc;
                            727 ;	genRet
   0071 8A 82               728 	mov	dpl,r2
                            729 ;	Peephole 300	removed redundant label 00104$
   0073 22                  730 	ret
                            731 ;------------------------------------------------------------
                            732 ;Allocation info for local variables in function 'i2cSend'
                            733 ;------------------------------------------------------------
                            734 ;subAddr                   Allocated to stack - offset -3
                            735 ;data1                     Allocated to stack - offset -4
                            736 ;device                    Allocated to registers r2 
                            737 ;------------------------------------------------------------
