                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module serio
                            297 	.area RSEG    (DATA)
                    0080    298 _P0_0	=	0x0080
                    0081    299 _P0_1	=	0x0081
                    0082    300 _P0_2	=	0x0082
                    0083    301 _P0_3	=	0x0083
                    0084    302 _P0_4	=	0x0084
                    0085    303 _P0_5	=	0x0085
                    0086    304 _P0_6	=	0x0086
                    0087    305 _P0_7	=	0x0087
                    0088    306 _IT0	=	0x0088
                    0089    307 _IE0	=	0x0089
                    008A    308 _IT1	=	0x008a
                    008B    309 _IE1	=	0x008b
                    008C    310 _TR0	=	0x008c
                    008D    311 _TF0	=	0x008d
                    008E    312 _TR1	=	0x008e
                    008F    313 _TF1	=	0x008f
                    0090    314 _P1_0	=	0x0090
                    0091    315 _P1_1	=	0x0091
                    0092    316 _P1_2	=	0x0092
                    0093    317 _P1_3	=	0x0093
                    0094    318 _P1_4	=	0x0094
                    0095    319 _P1_5	=	0x0095
                    0096    320 _P1_6	=	0x0096
                    0097    321 _P1_7	=	0x0097
                    0098    322 _RI	=	0x0098
                    0099    323 _TI	=	0x0099
                    009A    324 _RB8	=	0x009a
                    009B    325 _TB8	=	0x009b
                    009C    326 _REN	=	0x009c
                    009D    327 _SM2	=	0x009d
                    009E    328 _SM1	=	0x009e
                    009F    329 _SM0	=	0x009f
                    00A0    330 _P2_0	=	0x00a0
                    00A1    331 _P2_1	=	0x00a1
                    00A2    332 _P2_2	=	0x00a2
                    00A3    333 _P2_3	=	0x00a3
                    00A4    334 _P2_4	=	0x00a4
                    00A5    335 _P2_5	=	0x00a5
                    00A6    336 _P2_6	=	0x00a6
                    00A7    337 _P2_7	=	0x00a7
                    00A8    338 _EX0	=	0x00a8
                    00A9    339 _ET0	=	0x00a9
                    00AA    340 _EX1	=	0x00aa
                    00AB    341 _ET1	=	0x00ab
                    00AC    342 _ES	=	0x00ac
                    00AF    343 _EA	=	0x00af
                    00B0    344 _P3_0	=	0x00b0
                    00B1    345 _P3_1	=	0x00b1
                    00B2    346 _P3_2	=	0x00b2
                    00B3    347 _P3_3	=	0x00b3
                    00B4    348 _P3_4	=	0x00b4
                    00B5    349 _P3_5	=	0x00b5
                    00B6    350 _P3_6	=	0x00b6
                    00B7    351 _P3_7	=	0x00b7
                    00B0    352 _RXD	=	0x00b0
                    00B1    353 _TXD	=	0x00b1
                    00B2    354 _INT0	=	0x00b2
                    00B3    355 _INT1	=	0x00b3
                    00B4    356 _T0	=	0x00b4
                    00B5    357 _T1	=	0x00b5
                    00B6    358 _WR	=	0x00b6
                    00B7    359 _RD	=	0x00b7
                    00B8    360 _PX0	=	0x00b8
                    00B9    361 _PT0	=	0x00b9
                    00BA    362 _PX1	=	0x00ba
                    00BB    363 _PT1	=	0x00bb
                    00BC    364 _PS	=	0x00bc
                    00D0    365 _P	=	0x00d0
                    00D1    366 _F1	=	0x00d1
                    00D2    367 _OV	=	0x00d2
                    00D3    368 _RS0	=	0x00d3
                    00D4    369 _RS1	=	0x00d4
                    00D5    370 _F0	=	0x00d5
                    00D6    371 _AC	=	0x00d6
                    00D7    372 _CY	=	0x00d7
                    00AD    373 _ET2	=	0x00ad
                    00BD    374 _PT2	=	0x00bd
                    00C8    375 _T2CON_0	=	0x00c8
                    00C9    376 _T2CON_1	=	0x00c9
                    00CA    377 _T2CON_2	=	0x00ca
                    00CB    378 _T2CON_3	=	0x00cb
                    00CC    379 _T2CON_4	=	0x00cc
                    00CD    380 _T2CON_5	=	0x00cd
                    00CE    381 _T2CON_6	=	0x00ce
                    00CF    382 _T2CON_7	=	0x00cf
                    00C8    383 _CP_RL2	=	0x00c8
                    00C9    384 _C_T2	=	0x00c9
                    00CA    385 _TR2	=	0x00ca
                    00CB    386 _EXEN2	=	0x00cb
                    00CC    387 _TCLK	=	0x00cc
                    00CD    388 _RCLK	=	0x00cd
                    00CE    389 _EXF2	=	0x00ce
                    00CF    390 _TF2	=	0x00cf
                    00DF    391 _CF	=	0x00df
                    00DE    392 _CR	=	0x00de
                    00DC    393 _CCF4	=	0x00dc
                    00DB    394 _CCF3	=	0x00db
                    00DA    395 _CCF2	=	0x00da
                    00D9    396 _CCF1	=	0x00d9
                    00D8    397 _CCF0	=	0x00d8
                    00AE    398 _EC	=	0x00ae
                    00BE    399 _PPCL	=	0x00be
                    00BD    400 _PT2L	=	0x00bd
                    00BC    401 _PLS	=	0x00bc
                    00BB    402 _PT1L	=	0x00bb
                    00BA    403 _PX1L	=	0x00ba
                    00B9    404 _PT0L	=	0x00b9
                    00B8    405 _PX0L	=	0x00b8
                    00C0    406 _P4_0	=	0x00c0
                    00C1    407 _P4_1	=	0x00c1
                    00C2    408 _P4_2	=	0x00c2
                    00C3    409 _P4_3	=	0x00c3
                    00C4    410 _P4_4	=	0x00c4
                    00C5    411 _P4_5	=	0x00c5
                    00C6    412 _P4_6	=	0x00c6
                    00C7    413 _P4_7	=	0x00c7
                    00D8    414 _P5_0	=	0x00d8
                    00D9    415 _P5_1	=	0x00d9
                    00DA    416 _P5_2	=	0x00da
                    00DB    417 _P5_3	=	0x00db
                    00DC    418 _P5_4	=	0x00dc
                    00DD    419 _P5_5	=	0x00dd
                    00DE    420 _P5_6	=	0x00de
                    00DF    421 _P5_7	=	0x00df
                            422 ;--------------------------------------------------------
                            423 ; overlayable register banks
                            424 ;--------------------------------------------------------
                            425 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     426 	.ds 8
                            427 ;--------------------------------------------------------
                            428 ; overlayable bit register bank
                            429 ;--------------------------------------------------------
                            430 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     431 bits:
   0000                     432 	.ds 1
                    8000    433 	b0 = bits[0]
                    8100    434 	b1 = bits[1]
                    8200    435 	b2 = bits[2]
                    8300    436 	b3 = bits[3]
                    8400    437 	b4 = bits[4]
                    8500    438 	b5 = bits[5]
                    8600    439 	b6 = bits[6]
                    8700    440 	b7 = bits[7]
                            441 ;--------------------------------------------------------
                            442 ; internal ram data
                            443 ;--------------------------------------------------------
                            444 	.area DSEG    (DATA)
                            445 ;--------------------------------------------------------
                            446 ; overlayable items in internal ram 
                            447 ;--------------------------------------------------------
                            448 	.area OSEG    (OVR,DATA)
                            449 ;--------------------------------------------------------
                            450 ; indirectly addressable internal ram data
                            451 ;--------------------------------------------------------
                            452 	.area ISEG    (DATA)
                            453 ;--------------------------------------------------------
                            454 ; bit data
                            455 ;--------------------------------------------------------
                            456 	.area BSEG    (BIT)
                            457 ;--------------------------------------------------------
                            458 ; paged external ram data
                            459 ;--------------------------------------------------------
                            460 	.area PSEG    (PAG,XDATA)
                            461 ;--------------------------------------------------------
                            462 ; external ram data
                            463 ;--------------------------------------------------------
                            464 	.area XSEG    (XDATA)
                    F000    465 _lcdinstwrptr	=	0xf000
                    F100    466 _lcdinstrdptr	=	0xf100
                    F200    467 _lcddatawrptr	=	0xf200
                    F300    468 _lcddatardptr	=	0xf300
   0000                     469 _Stat::
   0000                     470 	.ds 1
                    1000    471 _CardType	=	0x1000
                    2000    472 _SDCard	=	0x2000
                    3000    473 _xbuffer	=	0x3000
                            474 ;--------------------------------------------------------
                            475 ; external initialized ram data
                            476 ;--------------------------------------------------------
                            477 	.area XISEG   (XDATA)
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT0 (CODE)
                            480 	.area GSINIT1 (CODE)
                            481 	.area GSINIT2 (CODE)
                            482 	.area GSINIT3 (CODE)
                            483 	.area GSINIT4 (CODE)
                            484 	.area GSINIT5 (CODE)
                            485 	.area GSINIT  (CODE)
                            486 	.area GSFINAL (CODE)
                            487 	.area CSEG    (CODE)
                            488 ;--------------------------------------------------------
                            489 ; global & static initialisations
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT  (CODE)
                            493 	.area GSFINAL (CODE)
                            494 	.area GSINIT  (CODE)
                            495 ;--------------------------------------------------------
                            496 ; Home
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; code
                            502 ;--------------------------------------------------------
                            503 	.area CSEG    (CODE)
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'putchar'
                            506 ;------------------------------------------------------------
                            507 ;c                         Allocated to registers 
                            508 ;------------------------------------------------------------
                            509 ;	Drivers/serio.c:22: void putchar (char c)
                            510 ;	-----------------------------------------
                            511 ;	 function putchar
                            512 ;	-----------------------------------------
   0000                     513 _putchar:
                    0002    514 	ar2 = 0x02
                    0003    515 	ar3 = 0x03
                    0004    516 	ar4 = 0x04
                    0005    517 	ar5 = 0x05
                    0006    518 	ar6 = 0x06
                    0007    519 	ar7 = 0x07
                    0000    520 	ar0 = 0x00
                    0001    521 	ar1 = 0x01
                            522 ;	genReceive
   0000 85 82 99            523 	mov	_SBUF,dpl
                            524 ;	Drivers/serio.c:25: while (!TI); 		            // Wait for TX ready on TI
   0003                     525 00101$:
                            526 ;	genIfx
                            527 ;	genIfxJump
                            528 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            529 ;	Drivers/serio.c:26: TI = 0;  			            // Clear TI flag
                            530 ;	genAssign
                            531 ;	Peephole 250.a	using atomic test and clear
   0003 10 99 02            532 	jbc	_TI,00108$
   0006 80 FB               533 	sjmp	00101$
   0008                     534 00108$:
                            535 ;	Peephole 300	removed redundant label 00104$
   0008 22                  536 	ret
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function 'getchar'
                            539 ;------------------------------------------------------------
                            540 ;------------------------------------------------------------
                            541 ;	Drivers/serio.c:30: char getchar (void)
                            542 ;	-----------------------------------------
                            543 ;	 function getchar
                            544 ;	-----------------------------------------
   0009                     545 _getchar:
                            546 ;	Drivers/serio.c:32: while (!RI);                 	// Wait for character to be received on RI
   0009                     547 00101$:
                            548 ;	genIfx
                            549 ;	genIfxJump
                            550 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            551 ;	Drivers/serio.c:33: RI = 0;				            // Clear RI flag
                            552 ;	genAssign
                            553 ;	Peephole 250.a	using atomic test and clear
   0009 10 98 02            554 	jbc	_RI,00108$
   000C 80 FB               555 	sjmp	00101$
   000E                     556 00108$:
                            557 ;	Drivers/serio.c:34: return SBUF;  		            // Return character from SBUF
                            558 ;	genAssign
   000E 85 99 82            559 	mov	dpl,_SBUF
                            560 ;	genRet
                            561 ;	Peephole 300	removed redundant label 00104$
   0011 22                  562 	ret
                            563 ;------------------------------------------------------------
                            564 ;Allocation info for local variables in function 'atoi'
                            565 ;------------------------------------------------------------
                            566 ;line                      Allocated to registers r2 r3 r4 
                            567 ;sign                      Allocated to registers b0 
                            568 ;number                    Allocated to registers r5 r6 
                            569 ;sloc0                     Allocated to stack - offset 1
                            570 ;------------------------------------------------------------
                            571 ;	Drivers/serio.c:38: int atoi (char *line)
                            572 ;	-----------------------------------------
                            573 ;	 function atoi
                            574 ;	-----------------------------------------
   0012                     575 _atoi:
   0012 C0*00               576 	push	_bp
   0014 85 81*00            577 	mov	_bp,sp
   0017 05 81               578 	inc	sp
                            579 ;	genReceive
   0019 AA 82               580 	mov	r2,dpl
   001B AB 83               581 	mov	r3,dph
   001D AC F0               582 	mov	r4,b
                            583 ;	Drivers/serio.c:44: sign = 1;                                                           /* establish sign */
                            584 ;	genAssign
   001F 8A 05               585 	mov	ar5,r2
   0021 8B 06               586 	mov	ar6,r3
   0023 8C 07               587 	mov	ar7,r4
   0025                     588 00114$:
                            589 ;	Drivers/serio.c:43: for ( ; *line == ' ' || *line == '\r\n' || *line == '\t'; line++);  /* skip white space */
                            590 ;	genPointerGet
                            591 ;	genGenPointerGet
   0025 8D 82               592 	mov	dpl,r5
   0027 8E 83               593 	mov	dph,r6
   0029 8F F0               594 	mov	b,r7
   002B A8*00               595 	mov	r0,_bp
   002D 08                  596 	inc	r0
   002E 12s00r00            597 	lcall	__gptrget
   0031 F6                  598 	mov	@r0,a
                            599 ;	genCmpEq
   0032 A8*00               600 	mov	r0,_bp
   0034 08                  601 	inc	r0
                            602 ;	gencjneshort
   0035 B6 20 02            603 	cjne	@r0,#0x20,00132$
                            604 ;	Peephole 112.b	changed ljmp to sjmp
   0038 80 0E               605 	sjmp	00116$
   003A                     606 00132$:
                            607 ;	genCmpEq
   003A A8*00               608 	mov	r0,_bp
   003C 08                  609 	inc	r0
                            610 ;	gencjneshort
   003D B6 0D 02            611 	cjne	@r0,#0x0D,00133$
                            612 ;	Peephole 112.b	changed ljmp to sjmp
   0040 80 06               613 	sjmp	00116$
   0042                     614 00133$:
                            615 ;	genCmpEq
   0042 A8*00               616 	mov	r0,_bp
   0044 08                  617 	inc	r0
                            618 ;	gencjneshort
                            619 ;	Peephole 112.b	changed ljmp to sjmp
                            620 ;	Peephole 198.b	optimized misc jump sequence
   0045 B6 09 07            621 	cjne	@r0,#0x09,00131$
                            622 ;	Peephole 200.b	removed redundant sjmp
                            623 ;	Peephole 300	removed redundant label 00134$
                            624 ;	Peephole 300	removed redundant label 00135$
   0048                     625 00116$:
                            626 ;	genPlus
                            627 ;     genPlusIncr
                            628 ;	tail increment optimized (range 9)
   0048 0D                  629 	inc	r5
   0049 BD 00 D9            630 	cjne	r5,#0x00,00114$
   004C 0E                  631 	inc	r6
                            632 ;	Peephole 112.b	changed ljmp to sjmp
   004D 80 D6               633 	sjmp	00114$
   004F                     634 00131$:
                            635 ;	genAssign
   004F 8D 02               636 	mov	ar2,r5
   0051 8E 03               637 	mov	ar3,r6
   0053 8F 04               638 	mov	ar4,r7
                            639 ;	Drivers/serio.c:44: sign = 1;                                                           /* establish sign */
                            640 ;	genAssign
   0055 D2*00               641 	setb	b0
                            642 ;	Drivers/serio.c:45: if (*line == '+' || *line == '-')  sign = (*line++ == '+');
                            643 ;	genCmpEq
   0057 A8*00               644 	mov	r0,_bp
   0059 08                  645 	inc	r0
                            646 ;	gencjneshort
   005A B6 2B 02            647 	cjne	@r0,#0x2B,00136$
                            648 ;	Peephole 112.b	changed ljmp to sjmp
   005D 80 06               649 	sjmp	00101$
   005F                     650 00136$:
                            651 ;	genCmpEq
   005F A8*00               652 	mov	r0,_bp
   0061 08                  653 	inc	r0
                            654 ;	gencjneshort
                            655 ;	Peephole 112.b	changed ljmp to sjmp
                            656 ;	Peephole 198.b	optimized misc jump sequence
   0062 B6 2D 18            657 	cjne	@r0,#0x2D,00102$
                            658 ;	Peephole 200.b	removed redundant sjmp
                            659 ;	Peephole 300	removed redundant label 00137$
                            660 ;	Peephole 300	removed redundant label 00138$
   0065                     661 00101$:
                            662 ;	genPointerGet
                            663 ;	genGenPointerGet
   0065 8A 82               664 	mov	dpl,r2
   0067 8B 83               665 	mov	dph,r3
   0069 8C F0               666 	mov	b,r4
   006B 12s00r00            667 	lcall	__gptrget
   006E FD                  668 	mov	r5,a
   006F A3                  669 	inc	dptr
   0070 AA 82               670 	mov	r2,dpl
   0072 AB 83               671 	mov	r3,dph
                            672 ;	genCmpEq
                            673 ;	gencjne
                            674 ;	gencjneshort
                            675 ;	Peephole 241.d	optimized compare
   0074 E4                  676 	clr	a
   0075 BD 2B 01            677 	cjne	r5,#0x2B,00139$
   0078 04                  678 	inc	a
   0079                     679 00139$:
                            680 ;	Peephole 300	removed redundant label 00140$
   0079 24 FF               681 	add	a,#0xff
   007B 92*00               682 	mov	b0,c
   007D                     683 00102$:
                            684 ;	Drivers/serio.c:46: for (number=0;*line != '\r\n'; line++)                              /* compute decimal value */
                            685 ;	genAssign
   007D 7D 00               686 	mov	r5,#0x00
   007F 7E 00               687 	mov	r6,#0x00
                            688 ;	genAssign
   0081                     689 00108$:
                            690 ;	genPointerGet
                            691 ;	genGenPointerGet
   0081 8A 82               692 	mov	dpl,r2
   0083 8B 83               693 	mov	dph,r3
   0085 8C F0               694 	mov	b,r4
   0087 12s00r00            695 	lcall	__gptrget
   008A FF                  696 	mov	r7,a
                            697 ;	genCmpEq
                            698 ;	gencjneshort
   008B BF 0D 03            699 	cjne	r7,#0x0D,00141$
   008E 02s01r0C            700 	ljmp	00111$
   0091                     701 00141$:
                            702 ;	Drivers/serio.c:48: if(*line >= '0' && *line <= '9') number = (number * 10) + (*line - '0');
                            703 ;	genCmpLt
                            704 ;	genCmp
   0091 C3                  705 	clr	c
   0092 EF                  706 	mov	a,r7
   0093 64 80               707 	xrl	a,#0x80
   0095 94 B0               708 	subb	a,#0xb0
                            709 ;	genIfxJump
                            710 ;	Peephole 112.b	changed ljmp to sjmp
                            711 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            712 ;	genCmpGt
                            713 ;	genCmp
   0097 40 52               714 	jc	00105$
                            715 ;	Peephole 300	removed redundant label 00142$
                            716 ;	Peephole 256.a	removed redundant clr c
                            717 ;	Peephole 159	avoided xrl during execution
   0099 74 B9               718 	mov	a,#(0x39 ^ 0x80)
   009B 8F F0               719 	mov	b,r7
   009D 63 F0 80            720 	xrl	b,#0x80
   00A0 95 F0               721 	subb	a,b
                            722 ;	genIfxJump
                            723 ;	Peephole 112.b	changed ljmp to sjmp
                            724 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00A2 40 47               725 	jc	00105$
                            726 ;	Peephole 300	removed redundant label 00143$
                            727 ;	genIpush
   00A4 C0 02               728 	push	ar2
   00A6 C0 03               729 	push	ar3
   00A8 C0 04               730 	push	ar4
                            731 ;	genIpush
   00AA C0 04               732 	push	ar4
   00AC C0 07               733 	push	ar7
   00AE C0*00               734 	push	bits
   00B0 74 0A               735 	mov	a,#0x0A
   00B2 C0 E0               736 	push	acc
                            737 ;	Peephole 181	changed mov to clr
   00B4 E4                  738 	clr	a
   00B5 C0 E0               739 	push	acc
                            740 ;	genCall
   00B7 8D 82               741 	mov	dpl,r5
   00B9 8E 83               742 	mov	dph,r6
   00BB 12s00r00            743 	lcall	__mulint
   00BE AA 82               744 	mov	r2,dpl
   00C0 AB 83               745 	mov	r3,dph
   00C2 15 81               746 	dec	sp
   00C4 15 81               747 	dec	sp
   00C6 D0*00               748 	pop	bits
   00C8 D0 07               749 	pop	ar7
   00CA D0 04               750 	pop	ar4
                            751 ;	genCast
   00CC EF                  752 	mov	a,r7
   00CD 33                  753 	rlc	a
   00CE 95 E0               754 	subb	a,acc
   00D0 FC                  755 	mov	r4,a
