                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0082    296 _P0_2	=	0x0082
                    0083    297 _P0_3	=	0x0083
                    0084    298 _P0_4	=	0x0084
                    0085    299 _P0_5	=	0x0085
                    0086    300 _P0_6	=	0x0086
                    0087    301 _P0_7	=	0x0087
                    0088    302 _IT0	=	0x0088
                    0089    303 _IE0	=	0x0089
                    008A    304 _IT1	=	0x008a
                    008B    305 _IE1	=	0x008b
                    008C    306 _TR0	=	0x008c
                    008D    307 _TF0	=	0x008d
                    008E    308 _TR1	=	0x008e
                    008F    309 _TF1	=	0x008f
                    0090    310 _P1_0	=	0x0090
                    0091    311 _P1_1	=	0x0091
                    0092    312 _P1_2	=	0x0092
                    0093    313 _P1_3	=	0x0093
                    0094    314 _P1_4	=	0x0094
                    0095    315 _P1_5	=	0x0095
                    0096    316 _P1_6	=	0x0096
                    0097    317 _P1_7	=	0x0097
                    0098    318 _RI	=	0x0098
                    0099    319 _TI	=	0x0099
                    009A    320 _RB8	=	0x009a
                    009B    321 _TB8	=	0x009b
                    009C    322 _REN	=	0x009c
                    009D    323 _SM2	=	0x009d
                    009E    324 _SM1	=	0x009e
                    009F    325 _SM0	=	0x009f
                    00A0    326 _P2_0	=	0x00a0
                    00A1    327 _P2_1	=	0x00a1
                    00A2    328 _P2_2	=	0x00a2
                    00A3    329 _P2_3	=	0x00a3
                    00A4    330 _P2_4	=	0x00a4
                    00A5    331 _P2_5	=	0x00a5
                    00A6    332 _P2_6	=	0x00a6
                    00A7    333 _P2_7	=	0x00a7
                    00A8    334 _EX0	=	0x00a8
                    00A9    335 _ET0	=	0x00a9
                    00AA    336 _EX1	=	0x00aa
                    00AB    337 _ET1	=	0x00ab
                    00AC    338 _ES	=	0x00ac
                    00AF    339 _EA	=	0x00af
                    00B0    340 _P3_0	=	0x00b0
                    00B1    341 _P3_1	=	0x00b1
                    00B2    342 _P3_2	=	0x00b2
                    00B3    343 _P3_3	=	0x00b3
                    00B4    344 _P3_4	=	0x00b4
                    00B5    345 _P3_5	=	0x00b5
                    00B6    346 _P3_6	=	0x00b6
                    00B7    347 _P3_7	=	0x00b7
                    00B0    348 _RXD	=	0x00b0
                    00B1    349 _TXD	=	0x00b1
                    00B2    350 _INT0	=	0x00b2
                    00B3    351 _INT1	=	0x00b3
                    00B4    352 _T0	=	0x00b4
                    00B5    353 _T1	=	0x00b5
                    00B6    354 _WR	=	0x00b6
                    00B7    355 _RD	=	0x00b7
                    00B8    356 _PX0	=	0x00b8
                    00B9    357 _PT0	=	0x00b9
                    00BA    358 _PX1	=	0x00ba
                    00BB    359 _PT1	=	0x00bb
                    00BC    360 _PS	=	0x00bc
                    00D0    361 _P	=	0x00d0
                    00D1    362 _F1	=	0x00d1
                    00D2    363 _OV	=	0x00d2
                    00D3    364 _RS0	=	0x00d3
                    00D4    365 _RS1	=	0x00d4
                    00D5    366 _F0	=	0x00d5
                    00D6    367 _AC	=	0x00d6
                    00D7    368 _CY	=	0x00d7
                    00AD    369 _ET2	=	0x00ad
                    00BD    370 _PT2	=	0x00bd
                    00C8    371 _T2CON_0	=	0x00c8
                    00C9    372 _T2CON_1	=	0x00c9
                    00CA    373 _T2CON_2	=	0x00ca
                    00CB    374 _T2CON_3	=	0x00cb
                    00CC    375 _T2CON_4	=	0x00cc
                    00CD    376 _T2CON_5	=	0x00cd
                    00CE    377 _T2CON_6	=	0x00ce
                    00CF    378 _T2CON_7	=	0x00cf
                    00C8    379 _CP_RL2	=	0x00c8
                    00C9    380 _C_T2	=	0x00c9
                    00CA    381 _TR2	=	0x00ca
                    00CB    382 _EXEN2	=	0x00cb
                    00CC    383 _TCLK	=	0x00cc
                    00CD    384 _RCLK	=	0x00cd
                    00CE    385 _EXF2	=	0x00ce
                    00CF    386 _TF2	=	0x00cf
                    00DF    387 _CF	=	0x00df
                    00DE    388 _CR	=	0x00de
                    00DC    389 _CCF4	=	0x00dc
                    00DB    390 _CCF3	=	0x00db
                    00DA    391 _CCF2	=	0x00da
                    00D9    392 _CCF1	=	0x00d9
                    00D8    393 _CCF0	=	0x00d8
                    00AE    394 _EC	=	0x00ae
                    00BE    395 _PPCL	=	0x00be
                    00BD    396 _PT2L	=	0x00bd
                    00BC    397 _PLS	=	0x00bc
                    00BB    398 _PT1L	=	0x00bb
                    00BA    399 _PX1L	=	0x00ba
                    00B9    400 _PT0L	=	0x00b9
                    00B8    401 _PX0L	=	0x00b8
                    00C0    402 _P4_0	=	0x00c0
                    00C1    403 _P4_1	=	0x00c1
                    00C2    404 _P4_2	=	0x00c2
                    00C3    405 _P4_3	=	0x00c3
                    00C4    406 _P4_4	=	0x00c4
                    00C5    407 _P4_5	=	0x00c5
                    00C6    408 _P4_6	=	0x00c6
                    00C7    409 _P4_7	=	0x00c7
                    00D8    410 _P5_0	=	0x00d8
                    00D9    411 _P5_1	=	0x00d9
                    00DA    412 _P5_2	=	0x00da
                    00DB    413 _P5_3	=	0x00db
                    00DC    414 _P5_4	=	0x00dc
                    00DD    415 _P5_5	=	0x00dd
                    00DE    416 _P5_6	=	0x00de
                    00DF    417 _P5_7	=	0x00df
                            418 ;--------------------------------------------------------
                            419 ; overlayable register banks
                            420 ;--------------------------------------------------------
                            421 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     422 	.ds 8
                            423 ;--------------------------------------------------------
                            424 ; internal ram data
                            425 ;--------------------------------------------------------
                            426 	.area DSEG    (DATA)
   0000                     427 _ChooseFile_fs_1_1:
   0000                     428 	.ds 2
                            429 ;--------------------------------------------------------
                            430 ; overlayable items in internal ram 
                            431 ;--------------------------------------------------------
                            432 	.area OSEG    (OVR,DATA)
                            433 ;--------------------------------------------------------
                            434 ; Stack segment in internal ram 
                            435 ;--------------------------------------------------------
                            436 	.area	SSEG	(DATA)
   0000                     437 __start__stack:
   0000                     438 	.ds	1
                            439 
                            440 ;--------------------------------------------------------
                            441 ; indirectly addressable internal ram data
                            442 ;--------------------------------------------------------
                            443 	.area ISEG    (DATA)
                            444 ;--------------------------------------------------------
                            445 ; bit data
                            446 ;--------------------------------------------------------
                            447 	.area BSEG    (BIT)
                            448 ;--------------------------------------------------------
                            449 ; paged external ram data
                            450 ;--------------------------------------------------------
                            451 	.area PSEG    (PAG,XDATA)
                            452 ;--------------------------------------------------------
                            453 ; external ram data
                            454 ;--------------------------------------------------------
                            455 	.area XSEG    (XDATA)
                    F000    456 _lcdinstwrptr	=	0xf000
                    F100    457 _lcdinstrdptr	=	0xf100
                    F200    458 _lcddatawrptr	=	0xf200
                    F300    459 _lcddatardptr	=	0xf300
   0000                     460 _Stat::
   0000                     461 	.ds 1
                    1000    462 _CardType	=	0x1000
                    2000    463 _SDCard	=	0x2000
                    3000    464 _xbuffer	=	0x3000
   0001                     465 _ChooseFile_finfo_1_1:
   0001                     466 	.ds 22
   0017                     467 _ChooseFile_selectedfile_1_1:
   0017                     468 	.ds 27
   0032                     469 _ChooseFile_dirs_1_1:
   0032                     470 	.ds 19
   0045                     471 _ChooseFile_clust_1_1:
   0045                     472 	.ds 4
   0049                     473 _ChooseFile_res_1_1:
   0049                     474 	.ds 1
   004A                     475 _ChooseFile_t1_1_1:
   004A                     476 	.ds 1
   004B                     477 _ChooseFile_t2_1_1:
   004B                     478 	.ds 1
   004C                     479 _ChooseFile_t3_1_1:
   004C                     480 	.ds 1
   004D                     481 _ChooseFile_sectorn_1_1:
   004D                     482 	.ds 4
   0051                     483 _ChooseFile_findstring_1_1:
   0051                     484 	.ds 120
                            485 ;--------------------------------------------------------
                            486 ; external initialized ram data
                            487 ;--------------------------------------------------------
                            488 	.area XISEG   (XDATA)
                            489 	.area HOME    (CODE)
                            490 	.area GSINIT0 (CODE)
                            491 	.area GSINIT1 (CODE)
                            492 	.area GSINIT2 (CODE)
                            493 	.area GSINIT3 (CODE)
                            494 	.area GSINIT4 (CODE)
                            495 	.area GSINIT5 (CODE)
                            496 	.area GSINIT  (CODE)
                            497 	.area GSFINAL (CODE)
                            498 	.area CSEG    (CODE)
                            499 ;--------------------------------------------------------
                            500 ; interrupt vector 
                            501 ;--------------------------------------------------------
                            502 	.area HOME    (CODE)
   0000                     503 __interrupt_vect:
   0000 02s00r00            504 	ljmp	__sdcc_gsinit_startup
                            505 ;--------------------------------------------------------
                            506 ; global & static initialisations
                            507 ;--------------------------------------------------------
                            508 	.area HOME    (CODE)
                            509 	.area GSINIT  (CODE)
                            510 	.area GSFINAL (CODE)
                            511 	.area GSINIT  (CODE)
                            512 	.globl __sdcc_gsinit_startup
                            513 	.globl __sdcc_program_startup
                            514 	.globl __start__stack
                            515 	.globl __mcs51_genXINIT
                            516 	.globl __mcs51_genXRAMCLEAR
                            517 	.globl __mcs51_genRAMCLEAR
                            518 	.area GSFINAL (CODE)
   0000 02s00r00            519 	ljmp	__sdcc_program_startup
                            520 ;--------------------------------------------------------
                            521 ; Home
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
                            524 	.area CSEG    (CODE)
   0000                     525 __sdcc_program_startup:
   0000 12s00r05            526 	lcall	_main
                            527 ;	return from main will lock up
   0003 80 FE               528 	sjmp .
                            529 ;--------------------------------------------------------
                            530 ; code
                            531 ;--------------------------------------------------------
                            532 	.area CSEG    (CODE)
                            533 ;------------------------------------------------------------
                            534 ;Allocation info for local variables in function 'main'
                            535 ;------------------------------------------------------------
                            536 ;i                         Allocated to registers r4 r5 
                            537 ;nvramptr                  Allocated to registers r2 r3 
                            538 ;------------------------------------------------------------
                            539 ;	main.c:38: void main()
                            540 ;	-----------------------------------------
                            541 ;	 function main
                            542 ;	-----------------------------------------
   0005                     543 _main:
                    0002    544 	ar2 = 0x02
                    0003    545 	ar3 = 0x03
                    0004    546 	ar4 = 0x04
                    0005    547 	ar5 = 0x05
                    0006    548 	ar6 = 0x06
                    0007    549 	ar7 = 0x07
                    0000    550 	ar0 = 0x00
                    0001    551 	ar1 = 0x01
                            552 ;	main.c:44: _sdcc_external_startup();
                            553 ;	genCall
   0005 12s00r00            554 	lcall	__sdcc_external_startup
                            555 ;	main.c:48: for(i=0; i<0x8000; i++)
                            556 ;	genAssign
   0008 7A 00               557 	mov	r2,#0x00
   000A 7B 00               558 	mov	r3,#0x00
                            559 ;	genAssign
   000C 7C 00               560 	mov	r4,#0x00
   000E 7D 80               561 	mov	r5,#0x80
   0010                     562 00121$:
                            563 ;	main.c:49: *nvramptr++=0;
                            564 ;	genPointerSet
                            565 ;     genFarPointerSet
   0010 8A 82               566 	mov	dpl,r2
   0012 8B 83               567 	mov	dph,r3
                            568 ;	Peephole 181	changed mov to clr
   0014 E4                  569 	clr	a
   0015 F0                  570 	movx	@dptr,a
   0016 A3                  571 	inc	dptr
   0017 AA 82               572 	mov	r2,dpl
   0019 AB 83               573 	mov	r3,dph
                            574 ;	genMinus
                            575 ;	genMinusDec
   001B 1C                  576 	dec	r4
   001C BC FF 01            577 	cjne	r4,#0xff,00131$
   001F 1D                  578 	dec	r5
   0020                     579 00131$:
                            580 ;	main.c:48: for(i=0; i<0x8000; i++)
                            581 ;	genIfx
   0020 EC                  582 	mov	a,r4
   0021 4D                  583 	orl	a,r5
                            584 ;	genIfxJump
                            585 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0022 70 EC               586 	jnz	00121$
                            587 ;	Peephole 300	removed redundant label 00132$
                            588 ;	main.c:52: clrvtscreen();
                            589 ;	genCall
   0024 12s00r00            590 	lcall	_clrvtscreen
                            591 ;	main.c:57: lcdputstr("\MP3 Player/");
                            592 ;	genCall
                            593 ;	Peephole 182.a	used 16 bit load of DPTR
   0027 90s00r00            594 	mov	dptr,#__str_0
   002A 75 F0 80            595 	mov	b,#0x80
   002D 12s00r00            596 	lcall	_lcdputstr
                            597 ;	main.c:60: if( f_mount( 0, &SDCard ) )
                            598 ;	genIpush
                            599 ;	Peephole 181	changed mov to clr
   0030 E4                  600 	clr	a
   0031 C0 E0               601 	push	acc
   0033 74 20               602 	mov	a,#0x20
   0035 C0 E0               603 	push	acc
                            604 ;	Peephole 181	changed mov to clr
   0037 E4                  605 	clr	a
   0038 C0 E0               606 	push	acc
                            607 ;	genCall
   003A 75 82 00            608 	mov	dpl,#0x00
   003D 12s00r00            609 	lcall	_f_mount
   0040 AA 82               610 	mov	r2,dpl
   0042 15 81               611 	dec	sp
   0044 15 81               612 	dec	sp
   0046 15 81               613 	dec	sp
                            614 ;	genIfx
   0048 EA                  615 	mov	a,r2
                            616 ;	genIfxJump
                            617 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0049 60 02               618 	jz	00105$
                            619 ;	Peephole 300	removed redundant label 00133$
                            620 ;	main.c:65: while( 1 );
   004B                     621 00102$:
                            622 ;	Peephole 112.b	changed ljmp to sjmp
   004B 80 FE               623 	sjmp	00102$
   004D                     624 00105$:
                            625 ;	main.c:69: if(disk_initialize(0) & STA_NOINIT)
                            626 ;	genCall
   004D 75 82 00            627 	mov	dpl,#0x00
   0050 12s00r00            628 	lcall	_disk_initialize
   0053 E5 82               629 	mov	a,dpl
                            630 ;	genAnd
                            631 ;	genIfxJump
                            632 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0055 30 E0 02            633 	jnb	acc.0,00110$
                            634 ;	Peephole 300	removed redundant label 00134$
                            635 ;	main.c:74: while(1);
   0058                     636 00107$:
                            637 ;	Peephole 112.b	changed ljmp to sjmp
   0058 80 FE               638 	sjmp	00107$
   005A                     639 00110$:
                            640 ;	main.c:77: if (!STA013Init())
                            641 ;	genCall
   005A 12s00r00            642 	lcall	_STA013Init
   005D E5 82               643 	mov	a,dpl
                            644 ;	genIfx
                            645 ;	genIfxJump
                            646 ;	Peephole 108.b	removed ljmp by inverse jump logic
   005F 70 02               647 	jnz	00117$
                            648 ;	Peephole 300	removed redundant label 00135$
                            649 ;	main.c:82: while(1);
   0061                     650 00112$:
                            651 ;	main.c:86: while(1)
                            652 ;	Peephole 112.b	changed ljmp to sjmp
   0061 80 FE               653 	sjmp	00112$
   0063                     654 00117$:
                            655 ;	main.c:88: starlines(1);
                            656 ;	genCall
   0063 75 82 01            657 	mov	dpl,#0x01
   0066 12s00r00            658 	lcall	_starlines
                            659 ;	main.c:89: printf_tiny("\r\n\033[5;31;47m*************************ESD FINAL PROJECT****************************\033[0m");
                            660 ;	genIpush
   0069 74r0C               661 	mov	a,#__str_1
   006B C0 E0               662 	push	acc
   006D 74s00               663 	mov	a,#(__str_1 >> 8)
   006F C0 E0               664 	push	acc
                            665 ;	genCall
   0071 12s00r00            666 	lcall	_printf_tiny
   0074 15 81               667 	dec	sp
   0076 15 81               668 	dec	sp
                            669 ;	main.c:90: starlines(1);
                            670 ;	genCall
   0078 75 82 01            671 	mov	dpl,#0x01
   007B 12s00r00            672 	lcall	_starlines
                            673 ;	main.c:94: i2cReceive(Clock_Address,0x00));
                            674 ;	genIpush
                            675 ;	Peephole 181	changed mov to clr
   007E E4                  676 	clr	a
   007F C0 E0               677 	push	acc
                            678 ;	genCall
   0081 75 82 D0            679 	mov	dpl,#0xD0
   0084 12s00r00            680 	lcall	_i2cReceive
   0087 AA 82               681 	mov	r2,dpl
   0089 15 81               682 	dec	sp
                            683 ;	genCast
   008B 7B 00               684 	mov	r3,#0x00
                            685 ;	main.c:93: i2cReceive(Clock_Address,0x01),
                            686 ;	genIpush
   008D C0 02               687 	push	ar2
   008F C0 03               688 	push	ar3
   0091 74 01               689 	mov	a,#0x01
   0093 C0 E0               690 	push	acc
                            691 ;	genCall
   0095 75 82 D0            692 	mov	dpl,#0xD0
   0098 12s00r00            693 	lcall	_i2cReceive
   009B AC 82               694 	mov	r4,dpl
   009D 15 81               695 	dec	sp
   009F D0 03               696 	pop	ar3
   00A1 D0 02               697 	pop	ar2
                            698 ;	genCast
   00A3 7D 00               699 	mov	r5,#0x00
                            700 ;	main.c:92: i2cReceive(Clock_Address,0x02),
                            701 ;	genIpush
   00A5 C0 02               702 	push	ar2
   00A7 C0 03               703 	push	ar3
   00A9 C0 04               704 	push	ar4
   00AB C0 05               705 	push	ar5
   00AD 74 02               706 	mov	a,#0x02
   00AF C0 E0               707 	push	acc
                            708 ;	genCall
   00B1 75 82 D0            709 	mov	dpl,#0xD0
   00B4 12s00r00            710 	lcall	_i2cReceive
   00B7 AE 82               711 	mov	r6,dpl
   00B9 15 81               712 	dec	sp
   00BB D0 05               713 	pop	ar5
   00BD D0 04               714 	pop	ar4
   00BF D0 03               715 	pop	ar3
   00C1 D0 02               716 	pop	ar2
                            717 ;	genCast
   00C3 7F 00               718 	mov	r7,#0x00
                            719 ;	main.c:91: printf_tiny("\r\nThe Time is : \0337%x:%x:%x\r\n",
                            720 ;	genIpush
   00C5 C0 02               721 	push	ar2
   00C7 C0 03               722 	push	ar3
                            723 ;	genIpush
   00C9 C0 04               724 	push	ar4
   00CB C0 05               725 	push	ar5
                            726 ;	genIpush
   00CD C0 06               727 	push	ar6
   00CF C0 07               728 	push	ar7
                            729 ;	genIpush
   00D1 74r63               730 	mov	a,#__str_2
   00D3 C0 E0               731 	push	acc
   00D5 74s00               732 	mov	a,#(__str_2 >> 8)
   00D7 C0 E0               733 	push	acc
                            734 ;	genCall
   00D9 12s00r00            735 	lcall	_printf_tiny
   00DC E5 81               736 	mov	a,sp
   00DE 24 F8               737 	add	a,#0xf8
   00E0 F5 81               738 	mov	sp,a
                            739 ;	main.c:96: ChooseFile("/");
                            740 ;	genCall
                            741 ;	Peephole 182.a	used 16 bit load of DPTR
   00E2 90s00r80            742 	mov	dptr,#__str_3
   00E5 75 F0 80            743 	mov	b,#0x80
   00E8 12s00rEE            744 	lcall	_ChooseFile
   00EB 02s00r63            745 	ljmp	00117$
                            746 ;	Peephole 259.b	removed redundant label 00122$ and ret
                            747 ;
                            748 ;------------------------------------------------------------
                            749 ;Allocation info for local variables in function 'ChooseFile'
                            750 ;------------------------------------------------------------
                            751 ;path                      Allocated to stack - offset 1
                            752 ;i                         Allocated to registers r2 
                            753 ;j                         Allocated to registers 
                            754 ;sloc0                     Allocated to stack - offset 4
                            755 ;fs                        Allocated with name '_ChooseFile_fs_1_1'
                            756 ;finfo                     Allocated with name '_ChooseFile_finfo_1_1'
                            757 ;selectedfile              Allocated with name '_ChooseFile_selectedfile_1_1'
