                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 21 22:20:46 2015
                              5 ;--------------------------------------------------------
                              6 	.module sd
                    00FD    290 G$CCAP3H$0$0 == 0x00fd
                    00FD    291 _CCAP3H	=	0x00fd
                    00FE    292 G$CCAP4H$0$0 == 0x00fe
                    00FE    293 _CCAP4H	=	0x00fe
                    00EA    294 G$CCAP0L$0$0 == 0x00ea
                    00EA    295 _CCAP0L	=	0x00ea
                    00EB    296 G$CCAP1L$0$0 == 0x00eb
                    00EB    297 _CCAP1L	=	0x00eb
                    00EC    298 G$CCAP2L$0$0 == 0x00ec
                    00EC    299 _CCAP2L	=	0x00ec
                    00ED    300 G$CCAP3L$0$0 == 0x00ed
                    00ED    301 _CCAP3L	=	0x00ed
                    00EE    302 G$CCAP4L$0$0 == 0x00ee
                    00EE    303 _CCAP4L	=	0x00ee
                    00DA    304 G$CCAPM0$0$0 == 0x00da
                    00DA    305 _CCAPM0	=	0x00da
                    00DB    306 G$CCAPM1$0$0 == 0x00db
                    00DB    307 _CCAPM1	=	0x00db
                    00DC    308 G$CCAPM2$0$0 == 0x00dc
                    00DC    309 _CCAPM2	=	0x00dc
                    00DD    310 G$CCAPM3$0$0 == 0x00dd
                    00DD    311 _CCAPM3	=	0x00dd
                    00DE    312 G$CCAPM4$0$0 == 0x00de
                    00DE    313 _CCAPM4	=	0x00de
                    00D8    314 G$CCON$0$0 == 0x00d8
                    00D8    315 _CCON	=	0x00d8
                    00F9    316 G$CH$0$0 == 0x00f9
                    00F9    317 _CH	=	0x00f9
                    00E9    318 G$CL$0$0 == 0x00e9
                    00E9    319 _CL	=	0x00e9
                    00D9    320 G$CMOD$0$0 == 0x00d9
                    00D9    321 _CMOD	=	0x00d9
                    00A8    322 G$IEN0$0$0 == 0x00a8
                    00A8    323 _IEN0	=	0x00a8
                    00B1    324 G$IEN1$0$0 == 0x00b1
                    00B1    325 _IEN1	=	0x00b1
                    00B8    326 G$IPL0$0$0 == 0x00b8
                    00B8    327 _IPL0	=	0x00b8
                    00B7    328 G$IPH0$0$0 == 0x00b7
                    00B7    329 _IPH0	=	0x00b7
                    00B2    330 G$IPL1$0$0 == 0x00b2
                    00B2    331 _IPL1	=	0x00b2
                    00B3    332 G$IPH1$0$0 == 0x00b3
                    00B3    333 _IPH1	=	0x00b3
                    00C0    334 G$P4$0$0 == 0x00c0
                    00C0    335 _P4	=	0x00c0
                    00D8    336 G$P5$0$0 == 0x00d8
                    00D8    337 _P5	=	0x00d8
                    00A6    338 G$WDTRST$0$0 == 0x00a6
                    00A6    339 _WDTRST	=	0x00a6
                    00A7    340 G$WDTPRG$0$0 == 0x00a7
                    00A7    341 _WDTPRG	=	0x00a7
                    00A9    342 G$SADDR$0$0 == 0x00a9
                    00A9    343 _SADDR	=	0x00a9
                    00B9    344 G$SADEN$0$0 == 0x00b9
                    00B9    345 _SADEN	=	0x00b9
                    00C3    346 G$SPCON$0$0 == 0x00c3
                    00C3    347 _SPCON	=	0x00c3
                    00C4    348 G$SPSTA$0$0 == 0x00c4
                    00C4    349 _SPSTA	=	0x00c4
                    00C5    350 G$SPDAT$0$0 == 0x00c5
                    00C5    351 _SPDAT	=	0x00c5
                    00C9    352 G$T2MOD$0$0 == 0x00c9
                    00C9    353 _T2MOD	=	0x00c9
                    009B    354 G$BDRCON$0$0 == 0x009b
                    009B    355 _BDRCON	=	0x009b
                    009A    356 G$BRL$0$0 == 0x009a
                    009A    357 _BRL	=	0x009a
                    009C    358 G$KBLS$0$0 == 0x009c
                    009C    359 _KBLS	=	0x009c
                    009D    360 G$KBE$0$0 == 0x009d
                    009D    361 _KBE	=	0x009d
                    009E    362 G$KBF$0$0 == 0x009e
                    009E    363 _KBF	=	0x009e
                    00D2    364 G$EECON$0$0 == 0x00d2
                    00D2    365 _EECON	=	0x00d2
                            366 ;--------------------------------------------------------
                            367 ; special function bits
                            368 ;--------------------------------------------------------
                            369 	.area RSEG    (DATA)
                    0080    370 G$P0_0$0$0 == 0x0080
                    0080    371 _P0_0	=	0x0080
                    0081    372 G$P0_1$0$0 == 0x0081
                    0081    373 _P0_1	=	0x0081
                    0082    374 G$P0_2$0$0 == 0x0082
                    0082    375 _P0_2	=	0x0082
                    0083    376 G$P0_3$0$0 == 0x0083
                    0083    377 _P0_3	=	0x0083
                    0084    378 G$P0_4$0$0 == 0x0084
                    0084    379 _P0_4	=	0x0084
                    0085    380 G$P0_5$0$0 == 0x0085
                    0085    381 _P0_5	=	0x0085
                    0086    382 G$P0_6$0$0 == 0x0086
                    0086    383 _P0_6	=	0x0086
                    0087    384 G$P0_7$0$0 == 0x0087
                    0087    385 _P0_7	=	0x0087
                    0088    386 G$IT0$0$0 == 0x0088
                    0088    387 _IT0	=	0x0088
                    0089    388 G$IE0$0$0 == 0x0089
                    0089    389 _IE0	=	0x0089
                    008A    390 G$IT1$0$0 == 0x008a
                    008A    391 _IT1	=	0x008a
                    008B    392 G$IE1$0$0 == 0x008b
                    008B    393 _IE1	=	0x008b
                    008C    394 G$TR0$0$0 == 0x008c
                    008C    395 _TR0	=	0x008c
                    008D    396 G$TF0$0$0 == 0x008d
                    008D    397 _TF0	=	0x008d
                    008E    398 G$TR1$0$0 == 0x008e
                    008E    399 _TR1	=	0x008e
                    008F    400 G$TF1$0$0 == 0x008f
                    008F    401 _TF1	=	0x008f
                    0090    402 G$P1_0$0$0 == 0x0090
                    0090    403 _P1_0	=	0x0090
                    0091    404 G$P1_1$0$0 == 0x0091
                    0091    405 _P1_1	=	0x0091
                    0092    406 G$P1_2$0$0 == 0x0092
                    0092    407 _P1_2	=	0x0092
                    0093    408 G$P1_3$0$0 == 0x0093
                    0093    409 _P1_3	=	0x0093
                    0094    410 G$P1_4$0$0 == 0x0094
                    0094    411 _P1_4	=	0x0094
                    0095    412 G$P1_5$0$0 == 0x0095
                    0095    413 _P1_5	=	0x0095
                    0096    414 G$P1_6$0$0 == 0x0096
                    0096    415 _P1_6	=	0x0096
                    0097    416 G$P1_7$0$0 == 0x0097
                    0097    417 _P1_7	=	0x0097
                    0098    418 G$RI$0$0 == 0x0098
                    0098    419 _RI	=	0x0098
                    0099    420 G$TI$0$0 == 0x0099
                    0099    421 _TI	=	0x0099
                    009A    422 G$RB8$0$0 == 0x009a
                    009A    423 _RB8	=	0x009a
                    009B    424 G$TB8$0$0 == 0x009b
                    009B    425 _TB8	=	0x009b
                    009C    426 G$REN$0$0 == 0x009c
                    009C    427 _REN	=	0x009c
                    009D    428 G$SM2$0$0 == 0x009d
                    009D    429 _SM2	=	0x009d
                    009E    430 G$SM1$0$0 == 0x009e
                    009E    431 _SM1	=	0x009e
                    009F    432 G$SM0$0$0 == 0x009f
                    009F    433 _SM0	=	0x009f
                    00A0    434 G$P2_0$0$0 == 0x00a0
                    00A0    435 _P2_0	=	0x00a0
                    00A1    436 G$P2_1$0$0 == 0x00a1
                    00A1    437 _P2_1	=	0x00a1
                    00A2    438 G$P2_2$0$0 == 0x00a2
                    00A2    439 _P2_2	=	0x00a2
                    00A3    440 G$P2_3$0$0 == 0x00a3
                    00A3    441 _P2_3	=	0x00a3
                    00A4    442 G$P2_4$0$0 == 0x00a4
                    00A4    443 _P2_4	=	0x00a4
                    00A5    444 G$P2_5$0$0 == 0x00a5
                    00A5    445 _P2_5	=	0x00a5
                    00A6    446 G$P2_6$0$0 == 0x00a6
                    00A6    447 _P2_6	=	0x00a6
                    00A7    448 G$P2_7$0$0 == 0x00a7
                    00A7    449 _P2_7	=	0x00a7
                    00A8    450 G$EX0$0$0 == 0x00a8
                    00A8    451 _EX0	=	0x00a8
                    00A9    452 G$ET0$0$0 == 0x00a9
                    00A9    453 _ET0	=	0x00a9
                    00AA    454 G$EX1$0$0 == 0x00aa
                    00AA    455 _EX1	=	0x00aa
                    00AB    456 G$ET1$0$0 == 0x00ab
                    00AB    457 _ET1	=	0x00ab
                    00AC    458 G$ES$0$0 == 0x00ac
                    00AC    459 _ES	=	0x00ac
                    00AF    460 G$EA$0$0 == 0x00af
                    00AF    461 _EA	=	0x00af
                    00B0    462 G$P3_0$0$0 == 0x00b0
                    00B0    463 _P3_0	=	0x00b0
                    00B1    464 G$P3_1$0$0 == 0x00b1
                    00B1    465 _P3_1	=	0x00b1
                    00B2    466 G$P3_2$0$0 == 0x00b2
                    00B2    467 _P3_2	=	0x00b2
                    00B3    468 G$P3_3$0$0 == 0x00b3
                    00B3    469 _P3_3	=	0x00b3
                    00B4    470 G$P3_4$0$0 == 0x00b4
                    00B4    471 _P3_4	=	0x00b4
                    00B5    472 G$P3_5$0$0 == 0x00b5
                    00B5    473 _P3_5	=	0x00b5
                    00B6    474 G$P3_6$0$0 == 0x00b6
                    00B6    475 _P3_6	=	0x00b6
                    00B7    476 G$P3_7$0$0 == 0x00b7
                    00B7    477 _P3_7	=	0x00b7
                    00B0    478 G$RXD$0$0 == 0x00b0
                    00B0    479 _RXD	=	0x00b0
                    00B1    480 G$TXD$0$0 == 0x00b1
                    00B1    481 _TXD	=	0x00b1
                    00B2    482 G$INT0$0$0 == 0x00b2
                    00B2    483 _INT0	=	0x00b2
                    00B3    484 G$INT1$0$0 == 0x00b3
                    00B3    485 _INT1	=	0x00b3
                    00B4    486 G$T0$0$0 == 0x00b4
                    00B4    487 _T0	=	0x00b4
                    00B5    488 G$T1$0$0 == 0x00b5
                    00B5    489 _T1	=	0x00b5
                    00B6    490 G$WR$0$0 == 0x00b6
                    00B6    491 _WR	=	0x00b6
                    00B7    492 G$RD$0$0 == 0x00b7
                    00B7    493 _RD	=	0x00b7
                    00B8    494 G$PX0$0$0 == 0x00b8
                    00B8    495 _PX0	=	0x00b8
                    00B9    496 G$PT0$0$0 == 0x00b9
                    00B9    497 _PT0	=	0x00b9
                    00BA    498 G$PX1$0$0 == 0x00ba
                    00BA    499 _PX1	=	0x00ba
                    00BB    500 G$PT1$0$0 == 0x00bb
                    00BB    501 _PT1	=	0x00bb
                    00BC    502 G$PS$0$0 == 0x00bc
                    00BC    503 _PS	=	0x00bc
                    00D0    504 G$P$0$0 == 0x00d0
                    00D0    505 _P	=	0x00d0
                    00D1    506 G$F1$0$0 == 0x00d1
                    00D1    507 _F1	=	0x00d1
                    00D2    508 G$OV$0$0 == 0x00d2
                    00D2    509 _OV	=	0x00d2
                    00D3    510 G$RS0$0$0 == 0x00d3
                    00D3    511 _RS0	=	0x00d3
                    00D4    512 G$RS1$0$0 == 0x00d4
                    00D4    513 _RS1	=	0x00d4
                    00D5    514 G$F0$0$0 == 0x00d5
                    00D5    515 _F0	=	0x00d5
                    00D6    516 G$AC$0$0 == 0x00d6
                    00D6    517 _AC	=	0x00d6
                    00D7    518 G$CY$0$0 == 0x00d7
                    00D7    519 _CY	=	0x00d7
                    00AD    520 G$ET2$0$0 == 0x00ad
                    00AD    521 _ET2	=	0x00ad
                    00BD    522 G$PT2$0$0 == 0x00bd
                    00BD    523 _PT2	=	0x00bd
                    00C8    524 G$T2CON_0$0$0 == 0x00c8
                    00C8    525 _T2CON_0	=	0x00c8
                    00C9    526 G$T2CON_1$0$0 == 0x00c9
                    00C9    527 _T2CON_1	=	0x00c9
                    00CA    528 G$T2CON_2$0$0 == 0x00ca
                    00CA    529 _T2CON_2	=	0x00ca
                    00CB    530 G$T2CON_3$0$0 == 0x00cb
                    00CB    531 _T2CON_3	=	0x00cb
                    00CC    532 G$T2CON_4$0$0 == 0x00cc
                    00CC    533 _T2CON_4	=	0x00cc
                    00CD    534 G$T2CON_5$0$0 == 0x00cd
                    00CD    535 _T2CON_5	=	0x00cd
                    00CE    536 G$T2CON_6$0$0 == 0x00ce
                    00CE    537 _T2CON_6	=	0x00ce
                    00CF    538 G$T2CON_7$0$0 == 0x00cf
                    00CF    539 _T2CON_7	=	0x00cf
                    00C8    540 G$CP_RL2$0$0 == 0x00c8
                    00C8    541 _CP_RL2	=	0x00c8
                    00C9    542 G$C_T2$0$0 == 0x00c9
                    00C9    543 _C_T2	=	0x00c9
                    00CA    544 G$TR2$0$0 == 0x00ca
                    00CA    545 _TR2	=	0x00ca
                    00CB    546 G$EXEN2$0$0 == 0x00cb
                    00CB    547 _EXEN2	=	0x00cb
                    00CC    548 G$TCLK$0$0 == 0x00cc
                    00CC    549 _TCLK	=	0x00cc
                    00CD    550 G$RCLK$0$0 == 0x00cd
                    00CD    551 _RCLK	=	0x00cd
                    00CE    552 G$EXF2$0$0 == 0x00ce
                    00CE    553 _EXF2	=	0x00ce
                    00CF    554 G$TF2$0$0 == 0x00cf
                    00CF    555 _TF2	=	0x00cf
                    00DF    556 G$CF$0$0 == 0x00df
                    00DF    557 _CF	=	0x00df
                    00DE    558 G$CR$0$0 == 0x00de
                    00DE    559 _CR	=	0x00de
                    00DC    560 G$CCF4$0$0 == 0x00dc
                    00DC    561 _CCF4	=	0x00dc
                    00DB    562 G$CCF3$0$0 == 0x00db
                    00DB    563 _CCF3	=	0x00db
                    00DA    564 G$CCF2$0$0 == 0x00da
                    00DA    565 _CCF2	=	0x00da
                    00D9    566 G$CCF1$0$0 == 0x00d9
                    00D9    567 _CCF1	=	0x00d9
                    00D8    568 G$CCF0$0$0 == 0x00d8
                    00D8    569 _CCF0	=	0x00d8
                    00AE    570 G$EC$0$0 == 0x00ae
                    00AE    571 _EC	=	0x00ae
                    00BE    572 G$PPCL$0$0 == 0x00be
                    00BE    573 _PPCL	=	0x00be
                    00BD    574 G$PT2L$0$0 == 0x00bd
                    00BD    575 _PT2L	=	0x00bd
                    00BC    576 G$PLS$0$0 == 0x00bc
                    00BC    577 _PLS	=	0x00bc
                    00BB    578 G$PT1L$0$0 == 0x00bb
                    00BB    579 _PT1L	=	0x00bb
                    00BA    580 G$PX1L$0$0 == 0x00ba
                    00BA    581 _PX1L	=	0x00ba
                    00B9    582 G$PT0L$0$0 == 0x00b9
                    00B9    583 _PT0L	=	0x00b9
                    00B8    584 G$PX0L$0$0 == 0x00b8
                    00B8    585 _PX0L	=	0x00b8
                    00C0    586 G$P4_0$0$0 == 0x00c0
                    00C0    587 _P4_0	=	0x00c0
                    00C1    588 G$P4_1$0$0 == 0x00c1
                    00C1    589 _P4_1	=	0x00c1
                    00C2    590 G$P4_2$0$0 == 0x00c2
                    00C2    591 _P4_2	=	0x00c2
                    00C3    592 G$P4_3$0$0 == 0x00c3
                    00C3    593 _P4_3	=	0x00c3
                    00C4    594 G$P4_4$0$0 == 0x00c4
                    00C4    595 _P4_4	=	0x00c4
                    00C5    596 G$P4_5$0$0 == 0x00c5
                    00C5    597 _P4_5	=	0x00c5
                    00C6    598 G$P4_6$0$0 == 0x00c6
                    00C6    599 _P4_6	=	0x00c6
                    00C7    600 G$P4_7$0$0 == 0x00c7
                    00C7    601 _P4_7	=	0x00c7
                    00D8    602 G$P5_0$0$0 == 0x00d8
                    00D8    603 _P5_0	=	0x00d8
                    00D9    604 G$P5_1$0$0 == 0x00d9
                    00D9    605 _P5_1	=	0x00d9
                    00DA    606 G$P5_2$0$0 == 0x00da
                    00DA    607 _P5_2	=	0x00da
                    00DB    608 G$P5_3$0$0 == 0x00db
                    00DB    609 _P5_3	=	0x00db
                    00DC    610 G$P5_4$0$0 == 0x00dc
                    00DC    611 _P5_4	=	0x00dc
                    00DD    612 G$P5_5$0$0 == 0x00dd
                    00DD    613 _P5_5	=	0x00dd
                    00DE    614 G$P5_6$0$0 == 0x00de
                    00DE    615 _P5_6	=	0x00de
                    00DF    616 G$P5_7$0$0 == 0x00df
                    00DF    617 _P5_7	=	0x00df
                            618 ;--------------------------------------------------------
                            619 ; overlayable register banks
                            620 ;--------------------------------------------------------
                            621 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     622 	.ds 8
                            623 ;--------------------------------------------------------
                            624 ; internal ram data
                            625 ;--------------------------------------------------------
                            626 	.area DSEG    (DATA)
                            627 ;--------------------------------------------------------
                            628 ; overlayable items in internal ram 
                            629 ;--------------------------------------------------------
                            630 	.area OSEG    (OVR,DATA)
                            631 ;--------------------------------------------------------
                            632 ; indirectly addressable internal ram data
                            633 ;--------------------------------------------------------
                            634 	.area ISEG    (DATA)
                    0000    635 LSD_GetR2$R2$1$1==.
   0000                     636 _SD_GetR2_R2_1_1:
   0000                     637 	.ds 2
                            638 ;--------------------------------------------------------
                            639 ; bit data
                            640 ;--------------------------------------------------------
                            641 	.area BSEG    (BIT)
                            642 ;--------------------------------------------------------
                            643 ; paged external ram data
                            644 ;--------------------------------------------------------
                            645 	.area PSEG    (PAG,XDATA)
                            646 ;--------------------------------------------------------
                            647 ; external ram data
                            648 ;--------------------------------------------------------
                            649 	.area XSEG    (XDATA)
                    0000    650 G$Stat$0$0==.
   0000                     651 _Stat::
   0000                     652 	.ds 1
                    3000    653 G$CardType$0$0 == 0x3000
                    3000    654 _CardType	=	0x3000
                            655 ;--------------------------------------------------------
                            656 ; external initialized ram data
                            657 ;--------------------------------------------------------
                            658 	.area XISEG   (XDATA)
                            659 	.area HOME    (CODE)
                            660 	.area GSINIT0 (CODE)
                            661 	.area GSINIT1 (CODE)
                            662 	.area GSINIT2 (CODE)
                            663 	.area GSINIT3 (CODE)
                            664 	.area GSINIT4 (CODE)
                            665 	.area GSINIT5 (CODE)
                            666 	.area GSINIT  (CODE)
                            667 	.area GSFINAL (CODE)
                            668 	.area CSEG    (CODE)
                            669 ;--------------------------------------------------------
                            670 ; global & static initialisations
                            671 ;--------------------------------------------------------
                            672 	.area HOME    (CODE)
                            673 	.area GSINIT  (CODE)
                            674 	.area GSFINAL (CODE)
                            675 	.area GSINIT  (CODE)
                            676 ;--------------------------------------------------------
                            677 ; Home
                            678 ;--------------------------------------------------------
                            679 	.area HOME    (CODE)
                            680 	.area CSEG    (CODE)
                            681 ;--------------------------------------------------------
                            682 ; code
                            683 ;--------------------------------------------------------
                            684 	.area CSEG    (CODE)
                            685 ;------------------------------------------------------------
                            686 ;Allocation info for local variables in function 'SD_GetR1'
                            687 ;------------------------------------------------------------
                            688 ;i                         Allocated to registers r3 
                            689 ;j                         Allocated to registers r2 
                            690 ;------------------------------------------------------------
                    0000    691 	G$SD_GetR1$0$0 ==.
                    0000    692 	C$sd.c$4$0$0 ==.
                            693 ;	sd.c:4: BYTE SD_GetR1()
                            694 ;	-----------------------------------------
                            695 ;	 function SD_GetR1
                            696 ;	-----------------------------------------
