                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module sd
                    009E    296 _KBF	=	0x009e
                    00D2    297 _EECON	=	0x00d2
                            298 ;--------------------------------------------------------
                            299 ; special function bits
                            300 ;--------------------------------------------------------
                            301 	.area RSEG    (DATA)
                    0080    302 _P0_0	=	0x0080
                    0081    303 _P0_1	=	0x0081
                    0082    304 _P0_2	=	0x0082
                    0083    305 _P0_3	=	0x0083
                    0084    306 _P0_4	=	0x0084
                    0085    307 _P0_5	=	0x0085
                    0086    308 _P0_6	=	0x0086
                    0087    309 _P0_7	=	0x0087
                    0088    310 _IT0	=	0x0088
                    0089    311 _IE0	=	0x0089
                    008A    312 _IT1	=	0x008a
                    008B    313 _IE1	=	0x008b
                    008C    314 _TR0	=	0x008c
                    008D    315 _TF0	=	0x008d
                    008E    316 _TR1	=	0x008e
                    008F    317 _TF1	=	0x008f
                    0090    318 _P1_0	=	0x0090
                    0091    319 _P1_1	=	0x0091
                    0092    320 _P1_2	=	0x0092
                    0093    321 _P1_3	=	0x0093
                    0094    322 _P1_4	=	0x0094
                    0095    323 _P1_5	=	0x0095
                    0096    324 _P1_6	=	0x0096
                    0097    325 _P1_7	=	0x0097
                    0098    326 _RI	=	0x0098
                    0099    327 _TI	=	0x0099
                    009A    328 _RB8	=	0x009a
                    009B    329 _TB8	=	0x009b
                    009C    330 _REN	=	0x009c
                    009D    331 _SM2	=	0x009d
                    009E    332 _SM1	=	0x009e
                    009F    333 _SM0	=	0x009f
                    00A0    334 _P2_0	=	0x00a0
                    00A1    335 _P2_1	=	0x00a1
                    00A2    336 _P2_2	=	0x00a2
                    00A3    337 _P2_3	=	0x00a3
                    00A4    338 _P2_4	=	0x00a4
                    00A5    339 _P2_5	=	0x00a5
                    00A6    340 _P2_6	=	0x00a6
                    00A7    341 _P2_7	=	0x00a7
                    00A8    342 _EX0	=	0x00a8
                    00A9    343 _ET0	=	0x00a9
                    00AA    344 _EX1	=	0x00aa
                    00AB    345 _ET1	=	0x00ab
                    00AC    346 _ES	=	0x00ac
                    00AF    347 _EA	=	0x00af
                    00B0    348 _P3_0	=	0x00b0
                    00B1    349 _P3_1	=	0x00b1
                    00B2    350 _P3_2	=	0x00b2
                    00B3    351 _P3_3	=	0x00b3
                    00B4    352 _P3_4	=	0x00b4
                    00B5    353 _P3_5	=	0x00b5
                    00B6    354 _P3_6	=	0x00b6
                    00B7    355 _P3_7	=	0x00b7
                    00B0    356 _RXD	=	0x00b0
                    00B1    357 _TXD	=	0x00b1
                    00B2    358 _INT0	=	0x00b2
                    00B3    359 _INT1	=	0x00b3
                    00B4    360 _T0	=	0x00b4
                    00B5    361 _T1	=	0x00b5
                    00B6    362 _WR	=	0x00b6
                    00B7    363 _RD	=	0x00b7
                    00B8    364 _PX0	=	0x00b8
                    00B9    365 _PT0	=	0x00b9
                    00BA    366 _PX1	=	0x00ba
                    00BB    367 _PT1	=	0x00bb
                    00BC    368 _PS	=	0x00bc
                    00D0    369 _P	=	0x00d0
                    00D1    370 _F1	=	0x00d1
                    00D2    371 _OV	=	0x00d2
                    00D3    372 _RS0	=	0x00d3
                    00D4    373 _RS1	=	0x00d4
                    00D5    374 _F0	=	0x00d5
                    00D6    375 _AC	=	0x00d6
                    00D7    376 _CY	=	0x00d7
                    00AD    377 _ET2	=	0x00ad
                    00BD    378 _PT2	=	0x00bd
                    00C8    379 _T2CON_0	=	0x00c8
                    00C9    380 _T2CON_1	=	0x00c9
                    00CA    381 _T2CON_2	=	0x00ca
                    00CB    382 _T2CON_3	=	0x00cb
                    00CC    383 _T2CON_4	=	0x00cc
                    00CD    384 _T2CON_5	=	0x00cd
                    00CE    385 _T2CON_6	=	0x00ce
                    00CF    386 _T2CON_7	=	0x00cf
                    00C8    387 _CP_RL2	=	0x00c8
                    00C9    388 _C_T2	=	0x00c9
                    00CA    389 _TR2	=	0x00ca
                    00CB    390 _EXEN2	=	0x00cb
                    00CC    391 _TCLK	=	0x00cc
                    00CD    392 _RCLK	=	0x00cd
                    00CE    393 _EXF2	=	0x00ce
                    00CF    394 _TF2	=	0x00cf
                    00DF    395 _CF	=	0x00df
                    00DE    396 _CR	=	0x00de
                    00DC    397 _CCF4	=	0x00dc
                    00DB    398 _CCF3	=	0x00db
                    00DA    399 _CCF2	=	0x00da
                    00D9    400 _CCF1	=	0x00d9
                    00D8    401 _CCF0	=	0x00d8
                    00AE    402 _EC	=	0x00ae
                    00BE    403 _PPCL	=	0x00be
                    00BD    404 _PT2L	=	0x00bd
                    00BC    405 _PLS	=	0x00bc
                    00BB    406 _PT1L	=	0x00bb
                    00BA    407 _PX1L	=	0x00ba
                    00B9    408 _PT0L	=	0x00b9
                    00B8    409 _PX0L	=	0x00b8
                    00C0    410 _P4_0	=	0x00c0
                    00C1    411 _P4_1	=	0x00c1
                    00C2    412 _P4_2	=	0x00c2
                    00C3    413 _P4_3	=	0x00c3
                    00C4    414 _P4_4	=	0x00c4
                    00C5    415 _P4_5	=	0x00c5
                    00C6    416 _P4_6	=	0x00c6
                    00C7    417 _P4_7	=	0x00c7
                    00D8    418 _P5_0	=	0x00d8
                    00D9    419 _P5_1	=	0x00d9
                    00DA    420 _P5_2	=	0x00da
                    00DB    421 _P5_3	=	0x00db
                    00DC    422 _P5_4	=	0x00dc
                    00DD    423 _P5_5	=	0x00dd
                    00DE    424 _P5_6	=	0x00de
                    00DF    425 _P5_7	=	0x00df
                            426 ;--------------------------------------------------------
                            427 ; overlayable register banks
                            428 ;--------------------------------------------------------
                            429 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     430 	.ds 8
                            431 ;--------------------------------------------------------
                            432 ; internal ram data
                            433 ;--------------------------------------------------------
                            434 	.area DSEG    (DATA)
                            435 ;--------------------------------------------------------
                            436 ; overlayable items in internal ram 
                            437 ;--------------------------------------------------------
                            438 	.area OSEG    (OVR,DATA)
                            439 ;--------------------------------------------------------
                            440 ; indirectly addressable internal ram data
                            441 ;--------------------------------------------------------
                            442 	.area ISEG    (DATA)
   0000                     443 _SD_GetWord_R2_1_1:
   0000                     444 	.ds 2
                            445 ;--------------------------------------------------------
                            446 ; bit data
                            447 ;--------------------------------------------------------
                            448 	.area BSEG    (BIT)
                            449 ;--------------------------------------------------------
                            450 ; paged external ram data
                            451 ;--------------------------------------------------------
                            452 	.area PSEG    (PAG,XDATA)
                            453 ;--------------------------------------------------------
                            454 ; external ram data
                            455 ;--------------------------------------------------------
                            456 	.area XSEG    (XDATA)
                    F000    457 _lcdinstwrptr	=	0xf000
                    F100    458 _lcdinstrdptr	=	0xf100
                    F200    459 _lcddatawrptr	=	0xf200
                    F300    460 _lcddatardptr	=	0xf300
   0000                     461 _Stat::
   0000                     462 	.ds 1
                    1000    463 _CardType	=	0x1000
                    2000    464 _SDCard	=	0x2000
                    3000    465 _xbuffer	=	0x3000
                            466 ;--------------------------------------------------------
                            467 ; external initialized ram data
                            468 ;--------------------------------------------------------
                            469 	.area XISEG   (XDATA)
                            470 	.area HOME    (CODE)
                            471 	.area GSINIT0 (CODE)
                            472 	.area GSINIT1 (CODE)
                            473 	.area GSINIT2 (CODE)
                            474 	.area GSINIT3 (CODE)
                            475 	.area GSINIT4 (CODE)
                            476 	.area GSINIT5 (CODE)
                            477 	.area GSINIT  (CODE)
                            478 	.area GSFINAL (CODE)
                            479 	.area CSEG    (CODE)
                            480 ;--------------------------------------------------------
                            481 ; global & static initialisations
                            482 ;--------------------------------------------------------
                            483 	.area HOME    (CODE)
                            484 	.area GSINIT  (CODE)
                            485 	.area GSFINAL (CODE)
                            486 	.area GSINIT  (CODE)
                            487 ;--------------------------------------------------------
                            488 ; Home
                            489 ;--------------------------------------------------------
                            490 	.area HOME    (CODE)
                            491 	.area CSEG    (CODE)
                            492 ;--------------------------------------------------------
                            493 ; code
                            494 ;--------------------------------------------------------
                            495 	.area CSEG    (CODE)
                            496 ;------------------------------------------------------------
                            497 ;Allocation info for local variables in function 'SD_PrintTXT'
                            498 ;------------------------------------------------------------
                            499 ;SectorNumber              Allocated to registers r2 r3 r4 r5 
                            500 ;c                         Allocated to registers r2 
                            501 ;i                         Allocated to registers r3 
                            502 ;count                     Allocated to registers r4 r5 
                            503 ;------------------------------------------------------------
                            504 ;	FatDrivers/sd.c:30: BYTE SD_PrintTXT( ULONG SectorNumber)
                            505 ;	-----------------------------------------
                            506 ;	 function SD_PrintTXT
                            507 ;	-----------------------------------------
   0000                     508 _SD_PrintTXT:
                    0002    509 	ar2 = 0x02
                    0003    510 	ar3 = 0x03
                    0004    511 	ar4 = 0x04
                    0005    512 	ar5 = 0x05
                    0006    513 	ar6 = 0x06
                    0007    514 	ar7 = 0x07
                    0000    515 	ar0 = 0x00
                    0001    516 	ar1 = 0x01
                            517 ;     genReceive
   0000 AA 82               518 	mov	r2,dpl
   0002 AB 83               519 	mov	r3,dph
   0004 AC F0               520 	mov	r4,b
   0006 FD                  521 	mov	r5,a
                            522 ;	FatDrivers/sd.c:35: SD_Command( CMD_READ_SINGLE_BLOCK, SectorNumber<<9);
                            523 ;	genLeftShift
                            524 ;	genLeftShiftLiteral
                            525 ;	genlshFour
   0007 EA                  526 	mov	a,r2
                            527 ;	Peephole 254	optimized left shift
   0008 2A                  528 	add	a,r2
   0009 CB                  529 	xch	a,r3
   000A 33                  530 	rlc	a
   000B CC                  531 	xch	a,r4
   000C 33                  532 	rlc	a
   000D CD                  533 	xch	a,r5
   000E 7A 00               534 	mov	r2,#0x00
                            535 ;	genIpush
   0010 C0 02               536 	push	ar2
   0012 C0 03               537 	push	ar3
   0014 C0 04               538 	push	ar4
   0016 C0 05               539 	push	ar5
                            540 ;	genCall
   0018 75 82 11            541 	mov	dpl,#0x11
   001B 12s04r13            542 	lcall	_SD_Command
   001E E5 81               543 	mov	a,sp
   0020 24 FC               544 	add	a,#0xfc
   0022 F5 81               545 	mov	sp,a
                            546 ;	FatDrivers/sd.c:36: c = SD_GetByte();
                            547 ;	genCall
   0024 12s04r98            548 	lcall	_SD_GetByte
   0027 AA 82               549 	mov	r2,dpl
                            550 ;	genAssign
                            551 ;	FatDrivers/sd.c:37: i = SD_GetByte();
                            552 ;	genCall
   0029 C0 02               553 	push	ar2
   002B 12s04r98            554 	lcall	_SD_GetByte
   002E AB 82               555 	mov	r3,dpl
   0030 D0 02               556 	pop	ar2
                            557 ;	genAssign
                            558 ;	FatDrivers/sd.c:41: while( (i == 0xff) && --count)
                            559 ;	genAssign
   0032 7C FF               560 	mov	r4,#0xFF
   0034 7D FF               561 	mov	r5,#0xFF
   0036                     562 00102$:
                            563 ;	genCmpEq
                            564 ;	gencjneshort
                            565 ;	Peephole 112.b	changed ljmp to sjmp
                            566 ;	Peephole 198.b	optimized misc jump sequence
   0036 BB FF 1E            567 	cjne	r3,#0xFF,00104$
                            568 ;	Peephole 200.b	removed redundant sjmp
                            569 ;	Peephole 300	removed redundant label 00124$
                            570 ;	Peephole 300	removed redundant label 00125$
                            571 ;	genMinus
                            572 ;	genMinusDec
   0039 1C                  573 	dec	r4
   003A BC FF 01            574 	cjne	r4,#0xff,00126$
   003D 1D                  575 	dec	r5
   003E                     576 00126$:
                            577 ;	genIfx
   003E EC                  578 	mov	a,r4
   003F 4D                  579 	orl	a,r5
                            580 ;	genIfxJump
                            581 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0040 60 15               582 	jz	00104$
                            583 ;	Peephole 300	removed redundant label 00127$
                            584 ;	FatDrivers/sd.c:42: i = SD_GetByte();
                            585 ;	genCall
   0042 C0 02               586 	push	ar2
   0044 C0 04               587 	push	ar4
   0046 C0 05               588 	push	ar5
   0048 12s04r98            589 	lcall	_SD_GetByte
   004B AE 82               590 	mov	r6,dpl
   004D D0 05               591 	pop	ar5
   004F D0 04               592 	pop	ar4
   0051 D0 02               593 	pop	ar2
                            594 ;	genAssign
   0053 8E 03               595 	mov	ar3,r6
                            596 ;	Peephole 112.b	changed ljmp to sjmp
   0055 80 DF               597 	sjmp	00102$
   0057                     598 00104$:
                            599 ;	FatDrivers/sd.c:45: if(c || i != 0xFE)
                            600 ;	genIfx
   0057 EA                  601 	mov	a,r2
                            602 ;	genIfxJump
                            603 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0058 70 05               604 	jnz	00105$
                            605 ;	Peephole 300	removed redundant label 00128$
                            606 ;	genCmpEq
                            607 ;	gencjneshort
   005A BB FE 02            608 	cjne	r3,#0xFE,00129$
                            609 ;	Peephole 112.b	changed ljmp to sjmp
   005D 80 04               610 	sjmp	00120$
   005F                     611 00129$:
   005F                     612 00105$:
                            613 ;	FatDrivers/sd.c:46: return( 1 );
                            614 ;	genRet
   005F 75 82 01            615 	mov	dpl,#0x01
                            616 ;	FatDrivers/sd.c:49: for( count=1; count<=SD_DATA_SIZE; count++)
                            617 ;	Peephole 112.b	changed ljmp to sjmp
                            618 ;	Peephole 251.b	replaced sjmp to ret with ret
   0062 22                  619 	ret
   0063                     620 00120$:
                            621 ;	genAssign
   0063 7B 00               622 	mov	r3,#0x00
   0065 7C 02               623 	mov	r4,#0x02
   0067                     624 00112$:
                            625 ;	FatDrivers/sd.c:51: c= SPI_Byte(0xFF);
                            626 ;	genCall
   0067 75 82 FF            627 	mov	dpl,#0xFF
   006A C0 03               628 	push	ar3
   006C C0 04               629 	push	ar4
   006E 12s00r00            630 	lcall	_SPI_Byte
   0071 AD 82               631 	mov	r5,dpl
   0073 D0 04               632 	pop	ar4
   0075 D0 03               633 	pop	ar3
                            634 ;	genAssign
   0077 8D 02               635 	mov	ar2,r5
                            636 ;	FatDrivers/sd.c:52: if(c!=0) putchar(c);
                            637 ;	genCmpEq
                            638 ;	gencjneshort
   0079 BA 00 02            639 	cjne	r2,#0x00,00130$
                            640 ;	Peephole 112.b	changed ljmp to sjmp
   007C 80 0D               641 	sjmp	00109$
   007E                     642 00130$:
                            643 ;	genCall
   007E 8A 82               644 	mov	dpl,r2
   0080 C0 03               645 	push	ar3
   0082 C0 04               646 	push	ar4
   0084 12s00r00            647 	lcall	_putchar
   0087 D0 04               648 	pop	ar4
   0089 D0 03               649 	pop	ar3
   008B                     650 00109$:
                            651 ;	genMinus
                            652 ;	genMinusDec
   008B 1B                  653 	dec	r3
   008C BB FF 01            654 	cjne	r3,#0xff,00131$
   008F 1C                  655 	dec	r4
   0090                     656 00131$:
                            657 ;	FatDrivers/sd.c:49: for( count=1; count<=SD_DATA_SIZE; count++)
                            658 ;	genIfx
   0090 EB                  659 	mov	a,r3
   0091 4C                  660 	orl	a,r4
                            661 ;	genIfxJump
                            662 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0092 70 D3               663 	jnz	00112$
                            664 ;	Peephole 300	removed redundant label 00132$
                            665 ;	FatDrivers/sd.c:56: SPI_Byte(0xFF);
                            666 ;	genCall
   0094 75 82 FF            667 	mov	dpl,#0xFF
   0097 12s00r00            668 	lcall	_SPI_Byte
                            669 ;	FatDrivers/sd.c:57: SPI_Byte(0xFF);
                            670 ;	genCall
   009A 75 82 FF            671 	mov	dpl,#0xFF
   009D 12s00r00            672 	lcall	_SPI_Byte
                            673 ;	FatDrivers/sd.c:60: Disable_SD_Card();
                            674 ;	genAssign
   00A0 D2 91               675 	setb	_P1_1
                            676 ;	FatDrivers/sd.c:62: return( 0 );
                            677 ;	genRet
   00A2 75 82 00            678 	mov	dpl,#0x00
                            679 ;	Peephole 300	removed redundant label 00113$
   00A5 22                  680 	ret
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'SD_ReadMP3'
                            683 ;------------------------------------------------------------
                            684 ;mp3address                Allocated to registers r2 r3 r4 r5 
                            685 ;c                         Allocated to registers r2 
                            686 ;i                         Allocated to registers r3 
                            687 ;x                         Allocated to registers r4 
                            688 ;count                     Allocated to registers r2 r3 
                            689 ;------------------------------------------------------------
                            690 ;	FatDrivers/sd.c:66: BYTE SD_ReadMP3(unsigned long mp3address)
                            691 ;	-----------------------------------------
                            692 ;	 function SD_ReadMP3
                            693 ;	-----------------------------------------
   00A6                     694 _SD_ReadMP3:
                            695 ;     genReceive
   00A6 AA 82               696 	mov	r2,dpl
   00A8 AB 83               697 	mov	r3,dph
   00AA AC F0               698 	mov	r4,b
   00AC FD                  699 	mov	r5,a
                            700 ;	FatDrivers/sd.c:72: SD_Command( CMD_READ_SINGLE_BLOCK, mp3address<<9);
                            701 ;	genLeftShift
                            702 ;	genLeftShiftLiteral
                            703 ;	genlshFour
   00AD EA                  704 	mov	a,r2
                            705 ;	Peephole 254	optimized left shift
   00AE 2A                  706 	add	a,r2
   00AF CB                  707 	xch	a,r3
   00B0 33                  708 	rlc	a
   00B1 CC                  709 	xch	a,r4
   00B2 33                  710 	rlc	a
   00B3 CD                  711 	xch	a,r5
   00B4 7A 00               712 	mov	r2,#0x00
                            713 ;	genIpush
   00B6 C0 02               714 	push	ar2
   00B8 C0 03               715 	push	ar3
   00BA C0 04               716 	push	ar4
   00BC C0 05               717 	push	ar5
                            718 ;	genCall
   00BE 75 82 11            719 	mov	dpl,#0x11
   00C1 12s04r13            720 	lcall	_SD_Command
   00C4 E5 81               721 	mov	a,sp
   00C6 24 FC               722 	add	a,#0xfc
   00C8 F5 81               723 	mov	sp,a
                            724 ;	FatDrivers/sd.c:73: c = SD_GetByte();
                            725 ;	genCall
   00CA 12s04r98            726 	lcall	_SD_GetByte
   00CD AA 82               727 	mov	r2,dpl
                            728 ;	genAssign
                            729 ;	FatDrivers/sd.c:74: i = SD_GetByte();
                            730 ;	genCall
   00CF C0 02               731 	push	ar2
   00D1 12s04r98            732 	lcall	_SD_GetByte
   00D4 AB 82               733 	mov	r3,dpl
   00D6 D0 02               734 	pop	ar2
                            735 ;	genAssign
                            736 ;	FatDrivers/sd.c:78: while( (i == 0xff) && --count)
                            737 ;	genAssign
   00D8 7C FF               738 	mov	r4,#0xFF
   00DA 7D FF               739 	mov	r5,#0xFF
   00DC                     740 00102$:
                            741 ;	genCmpEq
                            742 ;	gencjneshort
                            743 ;	Peephole 112.b	changed ljmp to sjmp
                            744 ;	Peephole 198.b	optimized misc jump sequence
   00DC BB FF 1E            745 	cjne	r3,#0xFF,00104$
                            746 ;	Peephole 200.b	removed redundant sjmp
                            747 ;	Peephole 300	removed redundant label 00474$
