                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module diskio
                            296 ; special function bits
                            297 ;--------------------------------------------------------
                            298 	.area RSEG    (DATA)
                    0080    299 _P0_0	=	0x0080
                    0081    300 _P0_1	=	0x0081
                    0082    301 _P0_2	=	0x0082
                    0083    302 _P0_3	=	0x0083
                    0084    303 _P0_4	=	0x0084
                    0085    304 _P0_5	=	0x0085
                    0086    305 _P0_6	=	0x0086
                    0087    306 _P0_7	=	0x0087
                    0088    307 _IT0	=	0x0088
                    0089    308 _IE0	=	0x0089
                    008A    309 _IT1	=	0x008a
                    008B    310 _IE1	=	0x008b
                    008C    311 _TR0	=	0x008c
                    008D    312 _TF0	=	0x008d
                    008E    313 _TR1	=	0x008e
                    008F    314 _TF1	=	0x008f
                    0090    315 _P1_0	=	0x0090
                    0091    316 _P1_1	=	0x0091
                    0092    317 _P1_2	=	0x0092
                    0093    318 _P1_3	=	0x0093
                    0094    319 _P1_4	=	0x0094
                    0095    320 _P1_5	=	0x0095
                    0096    321 _P1_6	=	0x0096
                    0097    322 _P1_7	=	0x0097
                    0098    323 _RI	=	0x0098
                    0099    324 _TI	=	0x0099
                    009A    325 _RB8	=	0x009a
                    009B    326 _TB8	=	0x009b
                    009C    327 _REN	=	0x009c
                    009D    328 _SM2	=	0x009d
                    009E    329 _SM1	=	0x009e
                    009F    330 _SM0	=	0x009f
                    00A0    331 _P2_0	=	0x00a0
                    00A1    332 _P2_1	=	0x00a1
                    00A2    333 _P2_2	=	0x00a2
                    00A3    334 _P2_3	=	0x00a3
                    00A4    335 _P2_4	=	0x00a4
                    00A5    336 _P2_5	=	0x00a5
                    00A6    337 _P2_6	=	0x00a6
                    00A7    338 _P2_7	=	0x00a7
                    00A8    339 _EX0	=	0x00a8
                    00A9    340 _ET0	=	0x00a9
                    00AA    341 _EX1	=	0x00aa
                    00AB    342 _ET1	=	0x00ab
                    00AC    343 _ES	=	0x00ac
                    00AF    344 _EA	=	0x00af
                    00B0    345 _P3_0	=	0x00b0
                    00B1    346 _P3_1	=	0x00b1
                    00B2    347 _P3_2	=	0x00b2
                    00B3    348 _P3_3	=	0x00b3
                    00B4    349 _P3_4	=	0x00b4
                    00B5    350 _P3_5	=	0x00b5
                    00B6    351 _P3_6	=	0x00b6
                    00B7    352 _P3_7	=	0x00b7
                    00B0    353 _RXD	=	0x00b0
                    00B1    354 _TXD	=	0x00b1
                    00B2    355 _INT0	=	0x00b2
                    00B3    356 _INT1	=	0x00b3
                    00B4    357 _T0	=	0x00b4
                    00B5    358 _T1	=	0x00b5
                    00B6    359 _WR	=	0x00b6
                    00B7    360 _RD	=	0x00b7
                    00B8    361 _PX0	=	0x00b8
                    00B9    362 _PT0	=	0x00b9
                    00BA    363 _PX1	=	0x00ba
                    00BB    364 _PT1	=	0x00bb
                    00BC    365 _PS	=	0x00bc
                    00D0    366 _P	=	0x00d0
                    00D1    367 _F1	=	0x00d1
                    00D2    368 _OV	=	0x00d2
                    00D3    369 _RS0	=	0x00d3
                    00D4    370 _RS1	=	0x00d4
                    00D5    371 _F0	=	0x00d5
                    00D6    372 _AC	=	0x00d6
                    00D7    373 _CY	=	0x00d7
                    00AD    374 _ET2	=	0x00ad
                    00BD    375 _PT2	=	0x00bd
                    00C8    376 _T2CON_0	=	0x00c8
                    00C9    377 _T2CON_1	=	0x00c9
                    00CA    378 _T2CON_2	=	0x00ca
                    00CB    379 _T2CON_3	=	0x00cb
                    00CC    380 _T2CON_4	=	0x00cc
                    00CD    381 _T2CON_5	=	0x00cd
                    00CE    382 _T2CON_6	=	0x00ce
                    00CF    383 _T2CON_7	=	0x00cf
                    00C8    384 _CP_RL2	=	0x00c8
                    00C9    385 _C_T2	=	0x00c9
                    00CA    386 _TR2	=	0x00ca
                    00CB    387 _EXEN2	=	0x00cb
                    00CC    388 _TCLK	=	0x00cc
                    00CD    389 _RCLK	=	0x00cd
                    00CE    390 _EXF2	=	0x00ce
                    00CF    391 _TF2	=	0x00cf
                    00DF    392 _CF	=	0x00df
                    00DE    393 _CR	=	0x00de
                    00DC    394 _CCF4	=	0x00dc
                    00DB    395 _CCF3	=	0x00db
                    00DA    396 _CCF2	=	0x00da
                    00D9    397 _CCF1	=	0x00d9
                    00D8    398 _CCF0	=	0x00d8
                    00AE    399 _EC	=	0x00ae
                    00BE    400 _PPCL	=	0x00be
                    00BD    401 _PT2L	=	0x00bd
                    00BC    402 _PLS	=	0x00bc
                    00BB    403 _PT1L	=	0x00bb
                    00BA    404 _PX1L	=	0x00ba
                    00B9    405 _PT0L	=	0x00b9
                    00B8    406 _PX0L	=	0x00b8
                    00C0    407 _P4_0	=	0x00c0
                    00C1    408 _P4_1	=	0x00c1
                    00C2    409 _P4_2	=	0x00c2
                    00C3    410 _P4_3	=	0x00c3
                    00C4    411 _P4_4	=	0x00c4
                    00C5    412 _P4_5	=	0x00c5
                    00C6    413 _P4_6	=	0x00c6
                    00C7    414 _P4_7	=	0x00c7
                    00D8    415 _P5_0	=	0x00d8
                    00D9    416 _P5_1	=	0x00d9
                    00DA    417 _P5_2	=	0x00da
                    00DB    418 _P5_3	=	0x00db
                    00DC    419 _P5_4	=	0x00dc
                    00DD    420 _P5_5	=	0x00dd
                    00DE    421 _P5_6	=	0x00de
                    00DF    422 _P5_7	=	0x00df
                            423 ;--------------------------------------------------------
                            424 ; overlayable register banks
                            425 ;--------------------------------------------------------
                            426 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     427 	.ds 8
                            428 ;--------------------------------------------------------
                            429 ; internal ram data
                            430 ;--------------------------------------------------------
                            431 	.area DSEG    (DATA)
                            432 ;--------------------------------------------------------
                            433 ; overlayable items in internal ram 
                            434 ;--------------------------------------------------------
                            435 	.area OSEG    (OVR,DATA)
                            436 ;--------------------------------------------------------
                            437 ; indirectly addressable internal ram data
                            438 ;--------------------------------------------------------
                            439 	.area ISEG    (DATA)
                            440 ;--------------------------------------------------------
                            441 ; bit data
                            442 ;--------------------------------------------------------
                            443 	.area BSEG    (BIT)
                            444 ;--------------------------------------------------------
                            445 ; paged external ram data
                            446 ;--------------------------------------------------------
                            447 	.area PSEG    (PAG,XDATA)
                            448 ;--------------------------------------------------------
                            449 ; external ram data
                            450 ;--------------------------------------------------------
                            451 	.area XSEG    (XDATA)
                    F000    452 _lcdinstwrptr	=	0xf000
                    F100    453 _lcdinstrdptr	=	0xf100
                    F200    454 _lcddatawrptr	=	0xf200
                    F300    455 _lcddatardptr	=	0xf300
   0000                     456 _Stat::
   0000                     457 	.ds 1
                    1000    458 _CardType	=	0x1000
                    2000    459 _SDCard	=	0x2000
                    3000    460 _xbuffer	=	0x3000
                            461 ;--------------------------------------------------------
                            462 ; external initialized ram data
                            463 ;--------------------------------------------------------
                            464 	.area XISEG   (XDATA)
                            465 	.area HOME    (CODE)
                            466 	.area GSINIT0 (CODE)
                            467 	.area GSINIT1 (CODE)
                            468 	.area GSINIT2 (CODE)
                            469 	.area GSINIT3 (CODE)
                            470 	.area GSINIT4 (CODE)
                            471 	.area GSINIT5 (CODE)
                            472 	.area GSINIT  (CODE)
                            473 	.area GSFINAL (CODE)
                            474 	.area CSEG    (CODE)
                            475 ;--------------------------------------------------------
                            476 ; global & static initialisations
                            477 ;--------------------------------------------------------
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.area GSFINAL (CODE)
                            481 	.area GSINIT  (CODE)
                            482 ;--------------------------------------------------------
                            483 ; Home
                            484 ;--------------------------------------------------------
                            485 	.area HOME    (CODE)
                            486 	.area CSEG    (CODE)
                            487 ;--------------------------------------------------------
                            488 ; code
                            489 ;--------------------------------------------------------
                            490 	.area CSEG    (CODE)
                            491 ;------------------------------------------------------------
                            492 ;Allocation info for local variables in function 'disk_initialize'
                            493 ;------------------------------------------------------------
                            494 ;drv                       Allocated to registers r2 
                            495 ;------------------------------------------------------------
                            496 ;	FatDrivers/diskio.c:49: DSTATUS disk_initialize( BYTE drv )
                            497 ;	-----------------------------------------
                            498 ;	 function disk_initialize
                            499 ;	-----------------------------------------
   0000                     500 _disk_initialize:
                    0002    501 	ar2 = 0x02
                    0003    502 	ar3 = 0x03
                    0004    503 	ar4 = 0x04
                    0005    504 	ar5 = 0x05
                    0006    505 	ar6 = 0x06
                    0007    506 	ar7 = 0x07
                    0000    507 	ar0 = 0x00
                    0001    508 	ar1 = 0x01
                            509 ;	genReceive
   0000 AA 82               510 	mov	r2,dpl
                            511 ;	FatDrivers/diskio.c:52: if( drv != 0)
                            512 ;	genCmpEq
                            513 ;	gencjneshort
   0002 BA 00 02            514 	cjne	r2,#0x00,00109$
                            515 ;	Peephole 112.b	changed ljmp to sjmp
   0005 80 04               516 	sjmp	00102$
   0007                     517 00109$:
                            518 ;	FatDrivers/diskio.c:53: return STA_NOINIT;
                            519 ;	genRet
   0007 75 82 01            520 	mov	dpl,#0x01
                            521 ;	Peephole 112.b	changed ljmp to sjmp
                            522 ;	Peephole 251.b	replaced sjmp to ret with ret
   000A 22                  523 	ret
   000B                     524 00102$:
                            525 ;	FatDrivers/diskio.c:56: if( !SD_Init() )
                            526 ;	genCall
   000B 12s00r00            527 	lcall	_SD_Init
   000E E5 82               528 	mov	a,dpl
                            529 ;	genIfx
                            530 ;	genIfxJump
                            531 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0010 70 08               532 	jnz	00104$
                            533 ;	Peephole 300	removed redundant label 00110$
                            534 ;	FatDrivers/diskio.c:59: Stat &= ~STA_NOINIT;
                            535 ;	genAssign
                            536 ;	genAnd
   0012 90s00r00            537 	mov	dptr,#_Stat
   0015 E0                  538 	movx	a,@dptr
   0016 FA                  539 	mov	r2,a
                            540 ;	Peephole 248.b	optimized and to xdata
   0017 54 FE               541 	anl	a,#0xFE
   0019 F0                  542 	movx	@dptr,a
   001A                     543 00104$:
                            544 ;	FatDrivers/diskio.c:63: return( Stat );
                            545 ;	genAssign
   001A 90s00r00            546 	mov	dptr,#_Stat
   001D E0                  547 	movx	a,@dptr
                            548 ;	genRet
                            549 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   001E F5 82               550 	mov	dpl,a
                            551 ;	Peephole 300	removed redundant label 00105$
   0020 22                  552 	ret
                            553 ;------------------------------------------------------------
                            554 ;Allocation info for local variables in function 'disk_status'
                            555 ;------------------------------------------------------------
                            556 ;drv                       Allocated to registers r2 
                            557 ;------------------------------------------------------------
                            558 ;	FatDrivers/diskio.c:69: DSTATUS disk_status( BYTE drv	)
                            559 ;	-----------------------------------------
                            560 ;	 function disk_status
                            561 ;	-----------------------------------------
   0021                     562 _disk_status:
                            563 ;	genReceive
   0021 AA 82               564 	mov	r2,dpl
                            565 ;	FatDrivers/diskio.c:72: if( drv != 0)
                            566 ;	genCmpEq
                            567 ;	gencjneshort
   0023 BA 00 02            568 	cjne	r2,#0x00,00106$
                            569 ;	Peephole 112.b	changed ljmp to sjmp
   0026 80 04               570 	sjmp	00102$
   0028                     571 00106$:
                            572 ;	FatDrivers/diskio.c:73: return STA_NOINIT;
                            573 ;	genRet
   0028 75 82 01            574 	mov	dpl,#0x01
                            575 ;	Peephole 112.b	changed ljmp to sjmp
                            576 ;	Peephole 251.b	replaced sjmp to ret with ret
   002B 22                  577 	ret
   002C                     578 00102$:
                            579 ;	FatDrivers/diskio.c:76: return( Stat );
                            580 ;	genAssign
   002C 90s00r00            581 	mov	dptr,#_Stat
   002F E0                  582 	movx	a,@dptr
                            583 ;	genRet
                            584 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0030 F5 82               585 	mov	dpl,a
                            586 ;	Peephole 300	removed redundant label 00103$
   0032 22                  587 	ret
                            588 ;------------------------------------------------------------
                            589 ;Allocation info for local variables in function 'disk_read'
                            590 ;------------------------------------------------------------
                            591 ;buff                      Allocated to stack - offset -5
                            592 ;sector                    Allocated to stack - offset -9
                            593 ;count                     Allocated to stack - offset -10
                            594 ;drv                       Allocated to registers r2 
                            595 ;------------------------------------------------------------
                            596 ;	FatDrivers/diskio.c:84: DRESULT disk_read ( BYTE drv, BYTE *buff, DWORD sector, BYTE count )
                            597 ;	-----------------------------------------
                            598 ;	 function disk_read
                            599 ;	-----------------------------------------
   0033                     600 _disk_read:
   0033 C0*00               601 	push	_bp
   0035 85 81*00            602 	mov	_bp,sp
                            603 ;	genReceive
                            604 ;	FatDrivers/diskio.c:87: if( drv || !count || (count>
                            605 ;	genIfx
                            606 ;	peephole 177.g	optimized mov sequence
   0038 E5 82               607 	mov	a,dpl
   003A FA                  608 	mov	r2,a
                            609 ;	genIfxJump
                            610 ;	Peephole 108.b	removed ljmp by inverse jump logic
   003B 70 12               611 	jnz	00101$
                            612 ;	Peephole 300	removed redundant label 00115$
                            613 ;	genIfx
   003D E5*00               614 	mov	a,_bp
   003F 24 F6               615 	add	a,#0xfffffff6
   0041 F8                  616 	mov	r0,a
   0042 E6                  617 	mov	a,@r0
                            618 ;	genIfxJump
                            619 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0043 60 0A               620 	jz	00101$
                            621 ;	Peephole 300	removed redundant label 00116$
                            622 ;	FatDrivers/diskio.c:88: 1) )
                            623 ;	genCmpGt
   0045 E5*00               624 	mov	a,_bp
   0047 24 F6               625 	add	a,#0xfffffff6
   0049 F8                  626 	mov	r0,a
                            627 ;	genCmp
                            628 ;	genIfxJump
                            629 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            630 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   004A E6                  631 	mov	a,@r0
   004B 24 FE               632 	add	a,#0xff - 0x01
   004D 50 05               633 	jnc	00102$
                            634 ;	Peephole 300	removed redundant label 00117$
   004F                     635 00101$:
                            636 ;	FatDrivers/diskio.c:89: return( RES_PARERR );
                            637 ;	genRet
   004F 75 82 04            638 	mov	dpl,#0x04
                            639 ;	Peephole 112.b	changed ljmp to sjmp
   0052 80 42               640 	sjmp	00109$
   0054                     641 00102$:
                            642 ;	FatDrivers/diskio.c:92: if( Stat & STA_NOINIT )
                            643 ;	genAssign
   0054 90s00r00            644 	mov	dptr,#_Stat
   0057 E0                  645 	movx	a,@dptr
                            646 ;	genAnd
   0058 FA                  647 	mov	r2,a
                            648 ;	Peephole 105	removed redundant mov
                            649 ;	genIfxJump
                            650 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0059 30 E0 05            651 	jnb	acc.0,00106$
                            652 ;	Peephole 300	removed redundant label 00118$
                            653 ;	FatDrivers/diskio.c:93: return( RES_NOTRDY );
                            654 ;	genRet
   005C 75 82 03            655 	mov	dpl,#0x03
                            656 ;	Peephole 112.b	changed ljmp to sjmp
   005F 80 35               657 	sjmp	00109$
   0061                     658 00106$:
                            659 ;	FatDrivers/diskio.c:96: if( SD_ReadSector( sector, buff ) )
                            660 ;	genIpush
   0061 E5*00               661 	mov	a,_bp
   0063 24 FB               662 	add	a,#0xfffffffb
   0065 F8                  663 	mov	r0,a
   0066 E6                  664 	mov	a,@r0
   0067 C0 E0               665 	push	acc
   0069 08                  666 	inc	r0
   006A E6                  667 	mov	a,@r0
   006B C0 E0               668 	push	acc
   006D 08                  669 	inc	r0
   006E E6                  670 	mov	a,@r0
   006F C0 E0               671 	push	acc
                            672 ;	genCall
   0071 E5*00               673 	mov	a,_bp
   0073 24 F7               674 	add	a,#0xfffffff7
   0075 F8                  675 	mov	r0,a
   0076 86 82               676 	mov	dpl,@r0
   0078 08                  677 	inc	r0
   0079 86 83               678 	mov	dph,@r0
   007B 08                  679 	inc	r0
   007C 86 F0               680 	mov	b,@r0
   007E 08                  681 	inc	r0
   007F E6                  682 	mov	a,@r0
   0080 12s00r00            683 	lcall	_SD_ReadSector
   0083 AA 82               684 	mov	r2,dpl
   0085 15 81               685 	dec	sp
   0087 15 81               686 	dec	sp
   0089 15 81               687 	dec	sp
                            688 ;	genIfx
   008B EA                  689 	mov	a,r2
                            690 ;	genIfxJump
                            691 ;	Peephole 108.c	removed ljmp by inverse jump logic
   008C 60 05               692 	jz	00108$
                            693 ;	Peephole 300	removed redundant label 00119$
                            694 ;	FatDrivers/diskio.c:97: return( RES_ERROR );
                            695 ;	genRet
   008E 75 82 01            696 	mov	dpl,#0x01
                            697 ;	Peephole 112.b	changed ljmp to sjmp
   0091 80 03               698 	sjmp	00109$
   0093                     699 00108$:
                            700 ;	FatDrivers/diskio.c:100: return( RES_OK );
                            701 ;	genRet
   0093 75 82 00            702 	mov	dpl,#0x00
   0096                     703 00109$:
   0096 D0*00               704 	pop	_bp
   0098 22                  705 	ret
                            706 ;------------------------------------------------------------
                            707 ;Allocation info for local variables in function 'disk_mp3_read'
                            708 ;------------------------------------------------------------
                            709 ;buff                      Allocated to stack - offset -5
                            710 ;sector                    Allocated to stack - offset -9
                            711 ;count                     Allocated to stack - offset -10
                            712 ;drv                       Allocated to registers r2 
                            713 ;------------------------------------------------------------
                            714 ;	FatDrivers/diskio.c:103: DRESULT disk_mp3_read ( BYTE drv, BYTE *buff, DWORD sector, BYTE count )
                            715 ;	-----------------------------------------
                            716 ;	 function disk_mp3_read
                            717 ;	-----------------------------------------
   0099                     718 _disk_mp3_read:
   0099 C0*00               719 	push	_bp
   009B 85 81*00            720 	mov	_bp,sp
                            721 ;	genReceive
                            722 ;	FatDrivers/diskio.c:106: if( drv || !count || (count>
                            723 ;	genIfx
                            724 ;	peephole 177.g	optimized mov sequence
   009E E5 82               725 	mov	a,dpl
   00A0 FA                  726 	mov	r2,a
                            727 ;	genIfxJump
                            728 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00A1 70 12               729 	jnz	00101$
                            730 ;	Peephole 300	removed redundant label 00115$
                            731 ;	genIfx
   00A3 E5*00               732 	mov	a,_bp
   00A5 24 F6               733 	add	a,#0xfffffff6
   00A7 F8                  734 	mov	r0,a
   00A8 E6                  735 	mov	a,@r0
                            736 ;	genIfxJump
                            737 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00A9 60 0A               738 	jz	00101$
                            739 ;	Peephole 300	removed redundant label 00116$
                            740 ;	FatDrivers/diskio.c:107: 1) )
                            741 ;	genCmpGt
   00AB E5*00               742 	mov	a,_bp
   00AD 24 F6               743 	add	a,#0xfffffff6
   00AF F8                  744 	mov	r0,a
                            745 ;	genCmp
